source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_BARACbiotin_rep5_1to2_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_BARACbiotin_rep5_1to2_recoverycheck.raw	1	11	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_DBCO_rep1_1to0_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_DBCO_rep1_1to0_recoverycheck.raw	1	12	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_DBCO_rep1_1to100_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_DBCO_rep1_1to100_recoverycheck.raw	1	13	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_DBCO_rep1_1to10_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_DBCO_rep1_1to10_recoverycheck.raw	1	14	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_DBCO_rep1_1to2_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_DBCO_rep1_1to2_recoverycheck.raw	1	15	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_DBCO_rep4_1to0_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_DBCO_rep4_1to0_recoverycheck.raw	1	16	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_DBCO_rep4_1to100_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_DBCO_rep4_1to100_recoverycheck.raw	1	17	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_DBCO_rep4_1to10_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_DBCO_rep4_1to10_recoverycheck.raw	1	18	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_DBCO_rep4_1to2_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_DBCO_rep4_1to2_recoverycheck.raw	1	19	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_DBCO_rep5_1to0_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_DBCO_rep5_1to0_recoverycheck.raw	1	20	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_DBCO_rep5_1to10_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_DBCO_rep5_1to10_recoverycheck.raw	1	21	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_DBCO_rep5_1to2_recoverycheck	proteomic profiling by mass spectrometry	Lumos_RSLC6_DBCO_rep5_1to2_recoverycheck.raw	1	22	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6__cas9_24uL	proteomic profiling by mass spectrometry	Lumos_RSLC6__cas9_24uL.raw	1	23	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_cas9_12uL	proteomic profiling by mass spectrometry	Lumos_RSLC6_cas9_12uL.raw	1	24	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_cas9_3uL	proteomic profiling by mass spectrometry	Lumos_RSLC6_cas9_3uL.raw	1	25	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_cas9_6uL	proteomic profiling by mass spectrometry	Lumos_RSLC6_cas9_6uL.raw	1	26	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD016963-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Lumos_RSLC6_cas9_no_enrich_ctrl	proteomic profiling by mass spectrometry	Lumos_RSLC6_cas9_no_enrich_ctrl.raw	1	27	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBSO;AC=XLMOD:02155;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
