source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_MSM3_BP	proteomic profiling by mass spectrometry	24_MSM3_BP.raw	1	11	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_MSM3_BP_20211213123551	proteomic profiling by mass spectrometry	24_MSM3_BP_20211213123551.raw	1	12	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL1	proteomic profiling by mass spectrometry	24_NL1.raw	1	13	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL1_20211210174829	proteomic profiling by mass spectrometry	24_NL1_20211210174829.raw	1	14	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL1_BP	proteomic profiling by mass spectrometry	24_NL1_BP.raw	1	15	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL1_BP_20211212142007	proteomic profiling by mass spectrometry	24_NL1_BP_20211212142007.raw	1	16	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL2	proteomic profiling by mass spectrometry	24_NL2.raw	1	17	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL2_20211211083902	proteomic profiling by mass spectrometry	24_NL2_20211211083902.raw	1	18	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL2_BP	proteomic profiling by mass spectrometry	24_NL2_BP.raw	1	19	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL2_BP_20211213051036	proteomic profiling by mass spectrometry	24_NL2_BP_20211213051036.raw	1	20	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL3	proteomic profiling by mass spectrometry	24_NL3.raw	1	21	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL3_20211211232930	proteomic profiling by mass spectrometry	24_NL3_20211211232930.raw	1	22	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL3_BP	proteomic profiling by mass spectrometry	24_NL3_BP.raw	1	23	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	24_NL3_BP_20211213200124	proteomic profiling by mass spectrometry	24_NL3_BP_20211213200124.raw	1	24	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	48_MSM1	proteomic profiling by mass spectrometry	48_MSM1.raw	1	25	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	48_MSM1_20211214043322	proteomic profiling by mass spectrometry	48_MSM1_20211214043322.raw	1	26	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	48_MSM1_BP	proteomic profiling by mass spectrometry	48_MSM1_BP.raw	1	27	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	48_MSM1_BP_20211216010500	proteomic profiling by mass spectrometry	48_MSM1_BP_20211216010500.raw	1	28	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	48_MSM2	proteomic profiling by mass spectrometry	48_MSM2.raw	1	29	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	48_MSM2_20211214192349	proteomic profiling by mass spectrometry	48_MSM2_20211214192349.raw	1	30	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	48_MSM2_BP	proteomic profiling by mass spectrometry	48_MSM2_BP.raw	1	31	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD052310-sample	mycobacterium tuberculosis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	48_MSM2_BP_20211216155518	proteomic profiling by mass spectrometry	48_MSM2_BP_20211216155518.raw	1	32	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX2;AC=XLMOD:02252	not available	not available	solution	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
