source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[individual]	characteristics[biological replicate]	characteristics[sample matrix]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[file uri]	comment[platform]	comment[panel version]	comment[quantification unit]	comment[plate]	comment[normalization method]	comment[somascan menu]	comment[somascan platform]	comment[sdrf version]	comment[sdrf annotation tool]
PAD000003-f01-r00017-C169_positive_7	Homo sapiens	Blood plasma	not available	not available	not available	C169	17	blood plasma	PAD000003-f01-r00017-C169_positive_7	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00018-C145_positive_11	Homo sapiens	Blood plasma	not available	not available	not available	C145	18	blood plasma	PAD000003-f01-r00018-C145_positive_11	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00019-C73_positive_7	Homo sapiens	Blood plasma	not available	not available	not available	C73	19	blood plasma	PAD000003-f01-r00019-C73_positive_7	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00020-C33_negative	Homo sapiens	Blood plasma	not available	not available	not available	C33	20	blood plasma	PAD000003-f01-r00020-C33_negative	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00021-C127_positive_21	Homo sapiens	Blood plasma	not available	not available	not available	C127	21	blood plasma	PAD000003-f01-r00021-C127_positive_21	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00022-C138_positive_7	Homo sapiens	Blood plasma	not available	not available	not available	C138	22	blood plasma	PAD000003-f01-r00022-C138_positive_7	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00023-C170_positive_9	Homo sapiens	Blood plasma	not available	not available	not available	C170	23	blood plasma	PAD000003-f01-r00023-C170_positive_9	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00024-C168_positive_7	Homo sapiens	Blood plasma	not available	not available	not available	C168	24	blood plasma	PAD000003-f01-r00024-C168_positive_7	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00025-C139_positive_13	Homo sapiens	Blood plasma	not available	not available	not available	C139	25	blood plasma	PAD000003-f01-r00025-C139_positive_13	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00026-C127_positive_14	Homo sapiens	Blood plasma	not available	not available	not available	C127	26	blood plasma	PAD000003-f01-r00026-C127_positive_14	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00027-C123_positive_18	Homo sapiens	Blood plasma	not available	not available	not available	C123	27	blood plasma	PAD000003-f01-r00027-C123_positive_18	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00028-C33_positive_2	Homo sapiens	Blood plasma	not available	not available	not available	C33	28	blood plasma	PAD000003-f01-r00028-C33_positive_2	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00029-C108_positive_5	Homo sapiens	Blood plasma	not available	not available	not available	C108	29	blood plasma	PAD000003-f01-r00029-C108_positive_5	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00030-C196_negative	Homo sapiens	Blood plasma	not available	not available	not available	C196	30	blood plasma	PAD000003-f01-r00030-C196_negative	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00031-C82_positive_11	Homo sapiens	Blood plasma	not available	not available	not available	C82	31	blood plasma	PAD000003-f01-r00031-C82_positive_11	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00032-C193_negative	Homo sapiens	Blood plasma	not available	not available	not available	C193	32	blood plasma	PAD000003-f01-r00032-C193_negative	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00033-C163_negative	Homo sapiens	Blood plasma	not available	not available	not available	C163	33	blood plasma	PAD000003-f01-r00033-C163_negative	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00034-C23_positive_20	Homo sapiens	Blood plasma	not available	not available	not available	C23	34	blood plasma	PAD000003-f01-r00034-C23_positive_20	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00035-C145_positive_14	Homo sapiens	Blood plasma	not available	not available	not available	C145	35	blood plasma	PAD000003-f01-r00035-C145_positive_14	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00036-C145_negative	Homo sapiens	Blood plasma	not available	not available	not available	C145	36	blood plasma	PAD000003-f01-r00036-C145_negative	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00037-C73_positive_14	Homo sapiens	Blood plasma	not available	not available	not available	C73	37	blood plasma	PAD000003-f01-r00037-C73_positive_14	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00038-C49_positive_2	Homo sapiens	Blood plasma	not available	not available	not available	C49	38	blood plasma	PAD000003-f01-r00038-C49_positive_2	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00039-C58_positive_5	Homo sapiens	Blood plasma	not available	not available	not available	C58	39	blood plasma	PAD000003-f01-r00039-C58_positive_5	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00040-C101_positive_18	Homo sapiens	Blood plasma	not available	not available	not available	C101	40	blood plasma	PAD000003-f01-r00040-C101_positive_18	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00041-C140_positive_14	Homo sapiens	Blood plasma	not available	not available	not available	C140	41	blood plasma	PAD000003-f01-r00041-C140_positive_14	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00042-C168_positive_17	Homo sapiens	Blood plasma	not available	not available	not available	C168	42	blood plasma	PAD000003-f01-r00042-C168_positive_17	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00043-C104_negative	Homo sapiens	Blood plasma	not available	not available	not available	C104	43	blood plasma	PAD000003-f01-r00043-C104_negative	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00044-C137_positive_9	Homo sapiens	Blood plasma	not available	not available	not available	C137	44	blood plasma	PAD000003-f01-r00044-C137_positive_9	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00045-C169_negative	Homo sapiens	Blood plasma	not available	not available	not available	C169	45	blood plasma	PAD000003-f01-r00045-C169_negative	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00046-C139_positive_11	Homo sapiens	Blood plasma	not available	not available	not available	C139	46	blood plasma	PAD000003-f01-r00046-C139_positive_11	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00047-C68_positive_5	Homo sapiens	Blood plasma	not available	not available	not available	C68	47	blood plasma	PAD000003-f01-r00047-C68_positive_5	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00048-C138_positive_12	Homo sapiens	Blood plasma	not available	not available	not available	C138	48	blood plasma	PAD000003-f01-r00048-C138_positive_12	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00049-C187_positive_19	Homo sapiens	Blood plasma	not available	not available	not available	C187	49	blood plasma	PAD000003-f01-r00049-C187_positive_19	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00050-C132_positive_10	Homo sapiens	Blood plasma	not available	not available	not available	C132	50	blood plasma	PAD000003-f01-r00050-C132_positive_10	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
