source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	characteristics[material type]	characteristics[sample type]	characteristics[age]	characteristics[sex]	characteristics[ancestry category]	characteristics[developmental stage]	characteristics[sampling site]	characteristics[phenotype]	characteristics[treatment]	characteristics[compound]	characteristics[dose]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[phenotype]	factor value[compound]
HBL-2_J4_THZ1_50nM_r2	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 resistant	THZ1	THZ1	50 nM	2	20170310_Xiaohong_ABPP_J4_THZ1_50nM_2	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_J4_THZ1_50nM_2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 resistant	THZ1
HBL-2_J4_THZ1_50nM_r3	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 resistant	THZ1	THZ1	50 nM	3	20170310_Xiaohong_ABPP_J4_THZ1_50nM_3	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_J4_THZ1_50nM_3.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 resistant	THZ1
HBL-2_L20_DMSO_r1	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 resistant	DMSO vehicle	dimethyl sulfoxide	not applicable	1	20170310_Xiaohong_ABPP_L20_DMSO_1	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_L20_DMSO_1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 resistant	dimethyl sulfoxide
HBL-2_L20_DMSO_r2	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 resistant	DMSO vehicle	dimethyl sulfoxide	not applicable	2	20170310_Xiaohong_ABPP_L20_DMSO_2	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_L20_DMSO_2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 resistant	dimethyl sulfoxide
HBL-2_L20_DMSO_r3	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 resistant	DMSO vehicle	dimethyl sulfoxide	not applicable	3	20170310_Xiaohong_ABPP_L20_DMSO_3	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_L20_DMSO_3.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 resistant	dimethyl sulfoxide
HBL-2_L20_THZ1_50nM_r1	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 resistant	THZ1	THZ1	50 nM	1	20170310_Xiaohong_ABPP_L20_THZ1_50nM_1	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_L20_THZ1_50nM_1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 resistant	THZ1
HBL-2_L20_THZ1_50nM_r2	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 resistant	THZ1	THZ1	50 nM	2	20170310_Xiaohong_ABPP_L20_THZ1_50nM_2	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_L20_THZ1_50nM_2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 resistant	THZ1
HBL-2_L20_THZ1_50nM_r3	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 resistant	THZ1	THZ1	50 nM	3	20170310_Xiaohong_ABPP_L20_THZ1_50nM_3	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_L20_THZ1_50nM_3.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 resistant	THZ1
HBL-2_Parental_DMSO_r1	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 sensitive	DMSO vehicle	dimethyl sulfoxide	not applicable	1	20170310_Xiaohong_ABPP_Parental_DMSO_1	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_Parental_DMSO_1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 sensitive	dimethyl sulfoxide
HBL-2_Parental_DMSO_r2	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 sensitive	DMSO vehicle	dimethyl sulfoxide	not applicable	2	20170310_Xiaohong_ABPP_Parental_DMSO_2	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_Parental_DMSO_2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 sensitive	dimethyl sulfoxide
HBL-2_Parental_DMSO_r3	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 sensitive	DMSO vehicle	dimethyl sulfoxide	not applicable	3	20170310_Xiaohong_ABPP_Parental_DMSO_3	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_Parental_DMSO_3.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 sensitive	dimethyl sulfoxide
HBL-2_Parental_THZ1_50nM_r1	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 sensitive	THZ1	THZ1	50 nM	1	20170310_Xiaohong_ABPP_Parental_THZ1_50nM_1	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_Parental_THZ1_50nM_1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 sensitive	THZ1
HBL-2_Parental_THZ1_50nM_r2	Homo sapiens	cervical lymph node	B cell	mantle cell lymphoma	HBL-2	CVCL_4216	HBL-2 [Human mantle cell lymphoma]	cell line	study sample	84Y	male	Japanese	adult	cervical lymph node	ABT-199 sensitive	THZ1	THZ1	50 nM	2	20170310_Xiaohong_ABPP_Parental_THZ1_50nM_2	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	not available	1	1	20170310_Xiaohong_ABPP_Parental_THZ1_50nM_2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	ABT-199 sensitive	THZ1
