source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host body site]	characteristics[host disease status]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
ath018813_140211113046	ath018813_140211113046	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018813_140211113046	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018813_140211113046.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018839	ath018839	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018839	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018839.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018861	ath018861	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018861	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018861.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018864.out.tgz	ath018864.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018864.out.tgz	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018864.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018868	ath018868	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018868	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018868.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018869	ath018869	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018869	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018869.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018889.out.tgz	ath018889.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018889.out.tgz	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018889.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018894.out.tgz	ath018894.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018894.out.tgz	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018894.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018959.out.tgz	ath018959.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018959.out.tgz	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018959.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018959	ath018959	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018959	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018959.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018961	ath018961	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018961	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018961.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018983	ath018983	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018983	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018983.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019002	ath019002	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019002	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019002.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019006.out.tgz	ath019006.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019006.out.tgz	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019006.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019016.out.tgz	ath019016.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019016.out.tgz	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019016.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019017	ath019017	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019017	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019017.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019083	ath019083	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019083	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019083.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019084	ath019084	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019084	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019084.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019085.out.tgz	ath019085.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019085.out.tgz	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019085.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019085	ath019085	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019085	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019085.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019089	ath019089	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019089	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019089.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019090.out.tgz	ath019090.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019090.out.tgz	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019090.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019090	ath019090	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019090	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019090.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019145.out.tgz	ath019145.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019145.out.tgz	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019145.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019145	ath019145	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019145	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019145.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019152	ath019152	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019152	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019152.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019156.out.tgz	ath019156.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019156.out.tgz	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019156.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019156	ath019156	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019156	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019156.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019163	ath019163	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019163	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019163.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019194	ath019194	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019194	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019194.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019217.out.tgz	ath019217.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019217.out.tgz	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019217.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019217	ath019217	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_C._difficile_infection	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019217	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019217.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
