source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD014021-Sample-1	Synechocystis sp. PCC 6803	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 14	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	WT2-6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD014021/WT2-6.raw	14	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Synechocystis sp. PCC 6803;AC=NCBITaxon:1148
PXD014021-Sample-1	Synechocystis sp. PCC 6803	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 15	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	WT1-6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD014021/WT1-6.raw	15	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Synechocystis sp. PCC 6803;AC=NCBITaxon:1148
PXD014021-Sample-1	Synechocystis sp. PCC 6803	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 16	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	WT3-1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD014021/WT3-1.raw	16	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Synechocystis sp. PCC 6803;AC=NCBITaxon:1148
PXD014021-Sample-1	Synechocystis sp. PCC 6803	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 17	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	WT3-2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD014021/WT3-2.raw	17	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Synechocystis sp. PCC 6803;AC=NCBITaxon:1148
PXD014021-Sample-1	Synechocystis sp. PCC 6803	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 18	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	WT3-5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD014021/WT3-5.raw	18	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Synechocystis sp. PCC 6803;AC=NCBITaxon:1148
PXD014021-Sample-1	Synechocystis sp. PCC 6803	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 19	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	WT3-4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD014021/WT3-4.raw	19	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Synechocystis sp. PCC 6803;AC=NCBITaxon:1148
PXD014021-Sample-1	Synechocystis sp. PCC 6803	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 20	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	WT3-6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD014021/WT3-6.raw	20	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Synechocystis sp. PCC 6803;AC=NCBITaxon:1148
PXD014021-Sample-1	Synechocystis sp. PCC 6803	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 21	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	WT2-7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD014021/WT2-7.raw	21	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Synechocystis sp. PCC 6803;AC=NCBITaxon:1148
PXD014021-Sample-1	Synechocystis sp. PCC 6803	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 22	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	WT1-8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD014021/WT1-8.raw	22	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Synechocystis sp. PCC 6803;AC=NCBITaxon:1148
PXD014021-Sample-1	Synechocystis sp. PCC 6803	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 23	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	WT1-7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD014021/WT1-7.raw	23	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Synechocystis sp. PCC 6803;AC=NCBITaxon:1148
PXD014021-Sample-1	Synechocystis sp. PCC 6803	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 24	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	WT2-1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD014021/WT2-1.raw	24	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Synechocystis sp. PCC 6803;AC=NCBITaxon:1148
