source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	022313_MegaBS3D4_130224015556	proteomic profiling by mass spectrometry	022313_MegaBS3D4_130224015556.raw	1	32	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	022313_MegaBS3D4_130224050927	proteomic profiling by mass spectrometry	022313_MegaBS3D4_130224050927.raw	1	33	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	022313_MegaBS3D4_130224082257	proteomic profiling by mass spectrometry	022313_MegaBS3D4_130224082257.raw	1	34	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	022313_MegaBS3D4_130224113629	proteomic profiling by mass spectrometry	022313_MegaBS3D4_130224113629.raw	1	35	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	022313_MegaBS3D4_130224145001	proteomic profiling by mass spectrometry	022313_MegaBS3D4_130224145001.raw	1	36	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	022313_OCP_only	proteomic profiling by mass spectrometry	022313_OCP_only.raw	1	37	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	022313_OCP_only_130226132409	proteomic profiling by mass spectrometry	022313_OCP_only_130226132409.raw	1	38	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	022313_OCP_only_130226163741	proteomic profiling by mass spectrometry	022313_OCP_only_130226163741.raw	1	39	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	022313_OCP_only_130226195115	proteomic profiling by mass spectrometry	022313_OCP_only_130226195115.raw	1	40	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	022313_OCP_only_130226230447	proteomic profiling by mass spectrometry	022313_OCP_only_130226230447.raw	1	41	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_D_O	proteomic profiling by mass spectrometry	081012_D_O.raw	1	42	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_D_O_120812021705	proteomic profiling by mass spectrometry	081012_D_O_120812021705.raw	1	43	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_D_R	proteomic profiling by mass spectrometry	081012_D_R.raw	1	44	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_D_R_120812095659	proteomic profiling by mass spectrometry	081012_D_R_120812095659.raw	1	45	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_O_S3	proteomic profiling by mass spectrometry	081012_O_S3.raw	1	46	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_O_S4	proteomic profiling by mass spectrometry	081012_O_S4.raw	1	47	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_O_S5	proteomic profiling by mass spectrometry	081012_O_S5.raw	1	48	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_O_S6	proteomic profiling by mass spectrometry	081012_O_S6.raw	1	49	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_T_O	proteomic profiling by mass spectrometry	081012_T_O.raw	1	50	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_T_O_120811234432	proteomic profiling by mass spectrometry	081012_T_O_120811234432.raw	1	51	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_T_O_120812044937	proteomic profiling by mass spectrometry	081012_T_O_120812044937.raw	1	52	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_T_R	proteomic profiling by mass spectrometry	081012_T_R.raw	1	53	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	081012_T_R_120812122928	proteomic profiling by mass spectrometry	081012_T_R_120812122928.raw	1	54	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	082012_D	proteomic profiling by mass spectrometry	082012_D.raw	1	55	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	082012_D_120821005159	proteomic profiling by mass spectrometry	082012_D_120821005159.raw	1	56	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	082012_D_120821055656	proteomic profiling by mass spectrometry	082012_D_120821055656.raw	1	57	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	082012_T	proteomic profiling by mass spectrometry	082012_T.raw	1	58	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	082012_T_120821032425	proteomic profiling by mass spectrometry	082012_T_120821032425.raw	1	59	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	082012_T_120821082922	proteomic profiling by mass spectrometry	082012_T_120821082922.raw	1	60	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Xquest_MEGA1111_results.zip	proteomic profiling by mass spectrometry	Xquest_MEGA1111_results.zip	1	61	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Xquest_MEGA213DSP_results.zip	proteomic profiling by mass spectrometry	Xquest_MEGA213DSP_results.zip	1	62	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD000545-sample	synechocystis sp. pcc 6803	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Xquest_MEGA2257_results.zip	proteomic profiling by mass spectrometry	Xquest_MEGA2257_results.zip	1	63	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
