source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[material type]	characteristics[disease]	characteristics[developmental stage]	characteristics[sex]	characteristics[strain or breed]	characteristics[genotype]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[diet]
WH_881	Mus musculus	hippocampus	not applicable	tissue	obesity	adult	not available	C57BL/6	wild type	1	881-WH	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	881-WH.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	high-fat diet
WC_844	Mus musculus	hippocampus	not applicable	tissue	normal	adult	not available	C57BL/6	wild type	1	844-WC	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	844-WC.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	chow
WH_360	Mus musculus	hippocampus	not applicable	tissue	obesity	adult	not available	C57BL/6	wild type	1	360-WH	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	360-WH.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	high-fat diet
WH_265	Mus musculus	hippocampus	not applicable	tissue	obesity	adult	not available	C57BL/6	wild type	1	265-WH	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	265-WH.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	high-fat diet
WC_282	Mus musculus	hippocampus	not applicable	tissue	normal	adult	not available	C57BL/6	wild type	1	282-WC	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	282-WC.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	chow
WH_885	Mus musculus	hippocampus	not applicable	tissue	obesity	adult	not available	C57BL/6	wild type	1	885-WH	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	885-WH.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	high-fat diet
WH_261	Mus musculus	hippocampus	not applicable	tissue	obesity	adult	not available	C57BL/6	wild type	1	261-WH	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	261-WH.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	high-fat diet
WC_836	Mus musculus	hippocampus	not applicable	tissue	normal	adult	not available	C57BL/6	wild type	1	836-WC	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	836-WC.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	chow
WH_888	Mus musculus	hippocampus	not applicable	tissue	obesity	adult	not available	C57BL/6	wild type	1	888-WH	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	888-WH.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	high-fat diet
WC_811	Mus musculus	hippocampus	not applicable	tissue	normal	adult	not available	C57BL/6	wild type	1	811-WC	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	811-WC.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	chow
WC_809	Mus musculus	hippocampus	not applicable	tissue	normal	adult	not available	C57BL/6	wild type	1	809-WC	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	809-WC.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	chow
WH_821	Mus musculus	hippocampus	not applicable	tissue	obesity	adult	not available	C57BL/6	wild type	1	821-WH	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	821-WH.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	high-fat diet
WH_294	Mus musculus	hippocampus	not applicable	tissue	obesity	adult	not available	C57BL/6	wild type	1	294-WH	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	294-WH.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	high-fat diet
WC_289	Mus musculus	hippocampus	not applicable	tissue	normal	adult	not available	C57BL/6	wild type	1	289-WC	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	289-WC.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	chow
