source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[material type]	characteristics[age]	characteristics[sex]	characteristics[ancestry category]	characteristics[individual]	characteristics[sample type]	characteristics[pooled sample]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[disease]
S071a	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S071	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.132N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT132N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	28	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S109	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S109	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.132C	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT132C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	28	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S089a	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S089	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.133N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT133N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	28	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S037	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S037	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.133C	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT133C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	28	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S020	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S020	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.134N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT134N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	28	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
IS_setA	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	not applicable	bridge	pooled	pooled	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.126	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT126	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	28	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr28.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S049a	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S049	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.127N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT127N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S101	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S101	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.127C	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT127C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S065	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S065	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.128N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT128N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S025	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S025	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.128C	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT128C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S074	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S074	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.129N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT129N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S100	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S100	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.129C	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT129C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S018	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S018	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.130N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT130N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S114	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S114	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.130C	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT130C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S047	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S047	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.131N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT131N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S024	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S024	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.131C	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT131C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S071a	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S071	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.132N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT132N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S109	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S109	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.132C	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT132C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S089a	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S089	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.133N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT133N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S037	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S037	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.133C	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT133C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S020	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S020	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.134N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT134N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
IS_setA	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	not applicable	bridge	pooled	pooled	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.126	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT126	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	29	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S049a	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S049	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr30.127N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT127N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	30	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr30.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S101	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S101	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr30.127C	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT127C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	30	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr30.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S065	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S065	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr30.128N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT128N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	30	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr30.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S025	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S025	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr30.128C	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT128C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	30	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr30.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
S074	Homo sapiens	blood plasma	not available	not applicable	organism part	not available	not available	not available	S074	study sample	not pooled	1	PXD061144.XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr30.129N	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	TMT129N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	30	1	XC-LCP1-114_20200812_HFTo_TMT16_SetA_640ug_IPG3-10_10of20_fr30.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	manual curation	not available
