source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
Isolife_MeSIP_Day3Rep1_Elite_SIP_Run1_11	Isolife_MeSIP_Day3Rep1_Elite_SIP_Run1_11	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep1_Elite_SIP_Run1_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep1_Elite_SIP_Run1_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_01	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_01	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_02	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_02	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_03	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_03	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_04	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_04	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_05	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_05	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_06	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_06	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_07	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_07	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_08	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_08	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_09	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_09	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_10	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_10	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_11	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_11	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep2_Elite_SIP_Run1_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_01	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_01	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_02	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_02	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_03	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_03	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_04	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_04	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_05	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_05	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_06	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_06	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_07	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_07	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_08	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_08	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_09	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_09	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_10	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_10	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_11	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_11	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day3Rep3_Elite_SIP_Run1_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day8Rep1_Elite_SIP_Run1_01	Isolife_MeSIP_Day8Rep1_Elite_SIP_Run1_01	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day8Rep1_Elite_SIP_Run1_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day8Rep1_Elite_SIP_Run1_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_MeSIP_Day8Rep1_Elite_SIP_Run1_02	Isolife_MeSIP_Day8Rep1_Elite_SIP_Run1_02	Uncultured soil bacterium s0137	soil	not applicable	not available	Proteomic_SIP_of_the_soil_communities	soil	soil	not available	not available	not available	not available	soil microbiome	1	Isolife_MeSIP_Day8Rep1_Elite_SIP_Run1_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_MeSIP_Day8Rep1_Elite_SIP_Run1_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
