source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[biological replicate]	characteristics[sample matrix]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[file uri]	comment[platform]	comment[quantification unit]	comment[plate]	comment[normalization method]	comment[olink panel]	comment[olink platform]	comment[npx normalization]	comment[olink lot number]	comment[sdrf version]	comment[sdrf annotation tool]
PAD000005-f01-r00011-AD10	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	11	blood plasma	PAD000005-f01-r00011-AD10	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00012-AD11	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	12	blood plasma	PAD000005-f01-r00012-AD11	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00013-AD12	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	13	blood plasma	PAD000005-f01-r00013-AD12	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00014-AD13	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	14	blood plasma	PAD000005-f01-r00014-AD13	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00015-AD14	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	15	blood plasma	PAD000005-f01-r00015-AD14	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00016-AD15	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	16	blood plasma	PAD000005-f01-r00016-AD15	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00017-AD16	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	17	blood plasma	PAD000005-f01-r00017-AD16	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00018-AD17	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	18	blood plasma	PAD000005-f01-r00018-AD17	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00019-AD18	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	19	blood plasma	PAD000005-f01-r00019-AD18	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00020-AD19	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	20	blood plasma	PAD000005-f01-r00020-AD19	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00021-AD20	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	21	blood plasma	PAD000005-f01-r00021-AD20	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00022-AD21	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	22	blood plasma	PAD000005-f01-r00022-AD21	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00023-AD22	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	23	blood plasma	PAD000005-f01-r00023-AD22	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00024-AD23	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	24	blood plasma	PAD000005-f01-r00024-AD23	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00025-AD24	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	25	blood plasma	PAD000005-f01-r00025-AD24	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00026-AD25	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	26	blood plasma	PAD000005-f01-r00026-AD25	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00027-AD26	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	27	blood plasma	PAD000005-f01-r00027-AD26	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00028-AD27	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	28	blood plasma	PAD000005-f01-r00028-AD27	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00029-AD28	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	29	blood plasma	PAD000005-f01-r00029-AD28	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00030-AD29	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	30	blood plasma	PAD000005-f01-r00030-AD29	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00031-AD30	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	31	blood plasma	PAD000005-f01-r00031-AD30	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00032-AD31	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	32	blood plasma	PAD000005-f01-r00032-AD31	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00033-AD32	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	33	blood plasma	PAD000005-f01-r00033-AD32	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00034-AD33	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	34	blood plasma	PAD000005-f01-r00034-AD33	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00035-AD34	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	35	blood plasma	PAD000005-f01-r00035-AD34	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00036-AD35	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	36	blood plasma	PAD000005-f01-r00036-AD35	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00037-AD36	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	37	blood plasma	PAD000005-f01-r00037-AD36	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00038-AD37	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	38	blood plasma	PAD000005-f01-r00038-AD37	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00039-AD38	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	39	blood plasma	PAD000005-f01-r00039-AD38	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00040-AD39	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	40	blood plasma	PAD000005-f01-r00040-AD39	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00041-HC1	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	41	blood plasma	PAD000005-f01-r00041-HC1	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00042-HC2	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	42	blood plasma	PAD000005-f01-r00042-HC2	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00043-HC3	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	43	blood plasma	PAD000005-f01-r00043-HC3	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00044-HC4	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	44	blood plasma	PAD000005-f01-r00044-HC4	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00045-HC5	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	45	blood plasma	PAD000005-f01-r00045-HC5	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00046-HC6	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	46	blood plasma	PAD000005-f01-r00046-HC6	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00047-HC7	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	47	blood plasma	PAD000005-f01-r00047-HC7	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00048-HC8	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	48	blood plasma	PAD000005-f01-r00048-HC8	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00049-HC9	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	49	blood plasma	PAD000005-f01-r00049-HC9	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00050-HC10	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	50	blood plasma	PAD000005-f01-r00050-HC10	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_1	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000005-f01-r00051-HC11	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	not available	not available	51	blood plasma	PAD000005-f01-r00051-HC11	protein expression profiling by antibody array	1	raw_data.npx.csv	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000005/raw_data.npx.csv	Olink Target 96	NPX	plate layout_SNUCM_KHJ_2	Intensity	Olink Target 96 Inflammation	Olink Target 96	intensity normalized	E50006	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
