source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host body site]	characteristics[host disease status]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
20181112_QX8_PhGe_SA_EasyLC12-4_A_a7_141_TP3hrs_control_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_a7_141_TP3hrs_control_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_a7_141_TP3hrs_control_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_a7_141_TP3hrs_control_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_b10_135_TP1hrs_Metformin_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b10_135_TP1hrs_Metformin_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b10_135_TP1hrs_Metformin_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b10_135_TP1hrs_Metformin_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_b11_133_TP1hrs_control_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b11_133_TP1hrs_control_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b11_133_TP1hrs_control_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b11_133_TP1hrs_control_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_b12_126_TP30min_control_rep2	20181112_QX8_PhGe_SA_EasyLC12-4_A_b12_126_TP30min_control_rep2	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b12_126_TP30min_control_rep2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b12_126_TP30min_control_rep2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_b1_160_TP96hrs_Metformin_rep2	20181112_QX8_PhGe_SA_EasyLC12-4_A_b1_160_TP96hrs_Metformin_rep2	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b1_160_TP96hrs_Metformin_rep2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b1_160_TP96hrs_Metformin_rep2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_b3_152_TP48hrs_Metformin_rep2	20181112_QX8_PhGe_SA_EasyLC12-4_A_b3_152_TP48hrs_Metformin_rep2	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b3_152_TP48hrs_Metformin_rep2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b3_152_TP48hrs_Metformin_rep2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_b4_161_TP96hrs_Niclosamide_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b4_161_TP96hrs_Niclosamide_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b4_161_TP96hrs_Niclosamide_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b4_161_TP96hrs_Niclosamide_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_b6_134_TP1hrs_control_rep2	20181112_QX8_PhGe_SA_EasyLC12-4_A_b6_134_TP1hrs_control_rep2	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b6_134_TP1hrs_control_rep2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b6_134_TP1hrs_control_rep2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_b7_153_TP48hrs_Niclosamide_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b7_153_TP48hrs_Niclosamide_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b7_153_TP48hrs_Niclosamide_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b7_153_TP48hrs_Niclosamide_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_b8_149_TP48hrs_control_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b8_149_TP48hrs_control_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b8_149_TP48hrs_control_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b8_149_TP48hrs_control_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_b9_136_TP1hrs_Metformin_rep2	20181112_QX8_PhGe_SA_EasyLC12-4_A_b9_136_TP1hrs_Metformin_rep2	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b9_136_TP1hrs_Metformin_rep2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_b9_136_TP1hrs_Metformin_rep2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_c10_139_TP1hrs_Chlorpromazine_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c10_139_TP1hrs_Chlorpromazine_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c10_139_TP1hrs_Chlorpromazine_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c10_139_TP1hrs_Chlorpromazine_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_c11_148_TP3hrs_Chlorpromazine_rep2	20181112_QX8_PhGe_SA_EasyLC12-4_A_c11_148_TP3hrs_Chlorpromazine_rep2	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c11_148_TP3hrs_Chlorpromazine_rep2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c11_148_TP3hrs_Chlorpromazine_rep2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_c12_113_TP0min_Niclosamide_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c12_113_TP0min_Niclosamide_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c12_113_TP0min_Niclosamide_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c12_113_TP0min_Niclosamide_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_c1_137_TP1hrs_Niclosamide_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c1_137_TP1hrs_Niclosamide_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c1_137_TP1hrs_Niclosamide_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c1_137_TP1hrs_Niclosamide_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_c2_138_TP1hrs_Niclosamide_rep2	20181112_QX8_PhGe_SA_EasyLC12-4_A_c2_138_TP1hrs_Niclosamide_rep2	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c2_138_TP1hrs_Niclosamide_rep2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c2_138_TP1hrs_Niclosamide_rep2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_c3_127_TP30min_Metformin_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c3_127_TP30min_Metformin_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c3_127_TP30min_Metformin_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c3_127_TP30min_Metformin_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_c4_125_TP30min_control_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c4_125_TP30min_control_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c4_125_TP30min_control_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c4_125_TP30min_control_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_c5_164_TP96hrs_Chlorpromazine_rep2	20181112_QX8_PhGe_SA_EasyLC12-4_A_c5_164_TP96hrs_Chlorpromazine_rep2	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c5_164_TP96hrs_Chlorpromazine_rep2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c5_164_TP96hrs_Chlorpromazine_rep2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_c6_114_TP0min_Niclosamide_rep2	20181112_QX8_PhGe_SA_EasyLC12-4_A_c6_114_TP0min_Niclosamide_rep2	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c6_114_TP0min_Niclosamide_rep2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c6_114_TP0min_Niclosamide_rep2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_c7_163_TP96hrs_Chlorpromazine_rep1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c7_163_TP96hrs_Chlorpromazine_rep1	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c7_163_TP96hrs_Chlorpromazine_rep1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c7_163_TP96hrs_Chlorpromazine_rep1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
20181112_QX8_PhGe_SA_EasyLC12-4_A_c8_128_TP30min_Metformin_rep2	20181112_QX8_PhGe_SA_EasyLC12-4_A_c8_128_TP30min_Metformin_rep2	Metagenome	Cell line cell	not applicable	not available	Consistency_across_multi-omics_layers_in_a_drug-perturbed_gut_microbial_community	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Cell line cell	not available	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c8_128_TP30min_Metformin_rep2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20181112_QX8_PhGe_SA_EasyLC12-4_A_c8_128_TP30min_Metformin_rep2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Cell line cell
