source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[enrichment process]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	characteristics[biological replicate]	characteristics[age]	characteristics[sex]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[collision energy]	comment[fractionation method]	comment[reduction reagent]	comment[alkylation reagent]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	comment[sdrf template]	factor value[organism part]
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s910	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s910	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s910.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s910.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s910	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s910	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s910.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s910.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2728	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2728	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2728.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2728.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2122	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2122	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2122.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2122.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2728	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2728	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2728.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2728.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w2324	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w2324	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w2324.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w2324.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s78	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s78	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s78.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s78.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1920	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1920	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1920.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1920.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1314	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1314	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1314.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1314.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2526	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2526	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2526.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2526.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2930	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2930	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2930.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2930.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w78	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w78	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w78.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w78.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1920	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1920	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1920.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1920.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w1718	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w1718	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w1718.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w1718.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1516	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1516	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1516.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1516.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s78	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s78	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s78.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s78.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2526	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2526	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2526.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130219_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s2526.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1112	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1112	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1112.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1112.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1718	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1718	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1718.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s1718.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w2526	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w2526	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w2526.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_w2526.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s56	homo sapiens	Hela cell	HeLa cell	not available	enrichment of phosphorylated protein	HeLa	CVCL_0030	HeLa	1	not available	not available	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s56	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	8 ppm	20 ppm	27% NCE	strong anion-exchange chromatography (sax)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s56.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/04/PXD001333/20130215_QEx3_RSLC-4_Mischerikow_Peters_IMP_shotgun_s56.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=human;VV=v1.1.0	Hela cell
