source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_12.1_1.wiff	proteomic profiling by mass spectrometry	20160513_12.1_1.wiff	1	11	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_12.2_1.wiff	proteomic profiling by mass spectrometry	20160513_12.2_1.wiff	1	12	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_12.3_1.wiff	proteomic profiling by mass spectrometry	20160513_12.3_1.wiff	1	13	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_13.1_1.wiff	proteomic profiling by mass spectrometry	20160513_13.1_1.wiff	1	14	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_13.2_1.wiff	proteomic profiling by mass spectrometry	20160513_13.2_1.wiff	1	15	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_13.3_1.wiff	proteomic profiling by mass spectrometry	20160513_13.3_1.wiff	1	16	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_14.1_1.wiff	proteomic profiling by mass spectrometry	20160513_14.1_1.wiff	1	17	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_14.2_1.wiff	proteomic profiling by mass spectrometry	20160513_14.2_1.wiff	1	18	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_14.3_1.wiff	proteomic profiling by mass spectrometry	20160513_14.3_1.wiff	1	19	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_15.1_1.wiff	proteomic profiling by mass spectrometry	20160513_15.1_1.wiff	1	20	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_15.2_1.wiff	proteomic profiling by mass spectrometry	20160513_15.2_1.wiff	1	21	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_15.3_1.wiff	proteomic profiling by mass spectrometry	20160513_15.3_1.wiff	1	22	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_16.1_1.wiff	proteomic profiling by mass spectrometry	20160513_16.1_1.wiff	1	23	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_16.2_1.wiff	proteomic profiling by mass spectrometry	20160513_16.2_1.wiff	1	24	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_16.3_1.wiff	proteomic profiling by mass spectrometry	20160513_16.3_1.wiff	1	25	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_7.1_1.wiff	proteomic profiling by mass spectrometry	20160513_7.1_1.wiff	1	26	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_7.2_1.wiff	proteomic profiling by mass spectrometry	20160513_7.2_1.wiff	1	27	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_7.3_1.wiff	proteomic profiling by mass spectrometry	20160513_7.3_1.wiff	1	28	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_8.2_1.wiff	proteomic profiling by mass spectrometry	20160513_8.2_1.wiff	1	29	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD006287-sample	bacillus subtilis subsp. subtilis str. 168	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20160513_8.3_1.wiff	proteomic profiling by mass spectrometry	20160513_8.3_1.wiff	1	30	AC=MS:1002038;NT=label free sample	NT=Bruker Daltonics amaZon series;AC=MS:1001545	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
