source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[developmental stage]	characteristics[strain or breed]	characteristics[growth condition]	characteristics[treatment]	characteristics[material type]	characteristics[sample type]	characteristics[pooled sample]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[ms2 mass analyzer]	comment[reduction reagent]	comment[alkylation reagent]	comment[fractionation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU735	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	130	EUJU735.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU736	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	131	EUJU736.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU737	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	132	EUJU737.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU738	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	133	EUJU738.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU739	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	134	EUJU739.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU740	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	135	EUJU740.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU741	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	136	EUJU741.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU742	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	137	EUJU742.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU743	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	138	EUJU743.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU744	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	139	EUJU744.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU745	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	140	EUJU745.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU747	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	141	EUJU747.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU748	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	142	EUJU748.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU749	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	143	EUJU749.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU750	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	144	EUJU750.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
