source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
Isolife_Sample1_Elite_SIP_Run2_06	Isolife_Sample1_Elite_SIP_Run2_06	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run2_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run2_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample1_Elite_SIP_Run2_08	Isolife_Sample1_Elite_SIP_Run2_08	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run2_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run2_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample1_Elite_SIP_Run2_09	Isolife_Sample1_Elite_SIP_Run2_09	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run2_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run2_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample1_Elite_SIP_Run2_10	Isolife_Sample1_Elite_SIP_Run2_10	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run2_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run2_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample1_Elite_SIP_Run2_11	Isolife_Sample1_Elite_SIP_Run2_11	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run2_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run2_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample1_Elite_SIP_Run3_03	Isolife_Sample1_Elite_SIP_Run3_03	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run3_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run3_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample1_Elite_SIP_Run3_04	Isolife_Sample1_Elite_SIP_Run3_04	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run3_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run3_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample1_Elite_SIP_Run3_05	Isolife_Sample1_Elite_SIP_Run3_05	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run3_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run3_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample1_Elite_SIP_Run3_07	Isolife_Sample1_Elite_SIP_Run3_07	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run3_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run3_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample1_Elite_SIP_Run3_09	Isolife_Sample1_Elite_SIP_Run3_09	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run3_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run3_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample1_Elite_SIP_Run3_10	Isolife_Sample1_Elite_SIP_Run3_10	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run3_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run3_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample1_Elite_SIP_Run3_11	Isolife_Sample1_Elite_SIP_Run3_11	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample1_Elite_SIP_Run3_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample1_Elite_SIP_Run3_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run1_02	Isolife_Sample2_Elite_SIP_Run1_02	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run1_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run1_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run1_03	Isolife_Sample2_Elite_SIP_Run1_03	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run1_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run1_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run1_05	Isolife_Sample2_Elite_SIP_Run1_05	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run1_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run1_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run1_07	Isolife_Sample2_Elite_SIP_Run1_07	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run1_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run1_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run1_08	Isolife_Sample2_Elite_SIP_Run1_08	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run1_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run1_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run1_09	Isolife_Sample2_Elite_SIP_Run1_09	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run1_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run1_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run1_10	Isolife_Sample2_Elite_SIP_Run1_10	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run1_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run1_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run1_11	Isolife_Sample2_Elite_SIP_Run1_11	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run1_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run1_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run3_01	Isolife_Sample2_Elite_SIP_Run3_01	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run3_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run3_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run3_02	Isolife_Sample2_Elite_SIP_Run3_02	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run3_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run3_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run3_03	Isolife_Sample2_Elite_SIP_Run3_03	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run3_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run3_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run3_04	Isolife_Sample2_Elite_SIP_Run3_04	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run3_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run3_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
Isolife_Sample2_Elite_SIP_Run3_06	Isolife_Sample2_Elite_SIP_Run3_06	Uncultured soil bacterium s0137	soil	not applicable	not available	Multi-omics_of_the_rhizosphere_communities_of_Maize_-_Part_1	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	Isolife_Sample2_Elite_SIP_Run3_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Isolife_Sample2_Elite_SIP_Run3_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
