source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_230929_P2743_PH_DM_TMT10plex_100prc_R1_F11	proteomic profiling by mass spectrometry	Lara_230929_P2743_PH_DM_TMT10plex_100prc_R1_F11.raw	1	11	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_230929_P2743_PH_DM_TMT10plex_100prc_R1_F12	proteomic profiling by mass spectrometry	Lara_230929_P2743_PH_DM_TMT10plex_100prc_R1_F12.raw	1	12	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240416_P3136_PH_DM_TMT10plex_100prc_F01	proteomic profiling by mass spectrometry	Lara_240416_P3136_PH_DM_TMT10plex_100prc_F01.raw	1	13	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F02	proteomic profiling by mass spectrometry	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F02.raw	1	14	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F03	proteomic profiling by mass spectrometry	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F03.raw	1	15	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F04	proteomic profiling by mass spectrometry	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F04.raw	1	16	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F05	proteomic profiling by mass spectrometry	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F05.raw	1	17	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F06	proteomic profiling by mass spectrometry	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F06.raw	1	18	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F07	proteomic profiling by mass spectrometry	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F07.raw	1	19	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F08	proteomic profiling by mass spectrometry	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F08.raw	1	20	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F09	proteomic profiling by mass spectrometry	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F09.raw	1	21	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F10	proteomic profiling by mass spectrometry	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F10.raw	1	22	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F11	proteomic profiling by mass spectrometry	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F11.raw	1	23	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD060138-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F12	proteomic profiling by mass spectrometry	Lara_240418_P3136_PH_DM_TMT10plex_100prc_F12.raw	1	24	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
