source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
vip-iv V2TIDcl1	chlamydomonas reinhardtii	cell culture	not available	not applicable	1	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP028	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP028.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv V2TIDcl2	chlamydomonas reinhardtii	cell culture	not available	not applicable	2	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP029	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP029.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv V2TIDcl3	chlamydomonas reinhardtii	cell culture	not available	not applicable	3	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP030	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP030.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv V2TIDH2O21	chlamydomonas reinhardtii	cell culture	not available	not applicable	21	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP031	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP031.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv V2TIDH2O22	chlamydomonas reinhardtii	cell culture	not available	not applicable	22	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP032	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP032.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv V2TIDH2O23	chlamydomonas reinhardtii	cell culture	not available	not applicable	23	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP033	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP033.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv V2TIDH2O21	chlamydomonas reinhardtii	cell culture	not available	not applicable	21	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP034	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP034.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv V2TIDH2O22	chlamydomonas reinhardtii	cell culture	not available	not applicable	22	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP035	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP035.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv V2TIDH2O23	chlamydomonas reinhardtii	cell culture	not available	not applicable	23	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP036	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP036.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44cl1	chlamydomonas reinhardtii	cell culture	not available	not applicable	1	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP037	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP037.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44cl2	chlamydomonas reinhardtii	cell culture	not available	not applicable	2	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP038	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP038.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44cl3	chlamydomonas reinhardtii	cell culture	not available	not applicable	3	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP039	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP039.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44cl1	chlamydomonas reinhardtii	cell culture	not available	not applicable	1	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP040	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP040.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44cl2	chlamydomonas reinhardtii	cell culture	not available	not applicable	2	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP041	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP041.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44cl3	chlamydomonas reinhardtii	cell culture	not available	not applicable	3	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP042	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP042.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44H2O21	chlamydomonas reinhardtii	cell culture	not available	not applicable	21	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP043	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP043.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44H2O22	chlamydomonas reinhardtii	cell culture	not available	not applicable	22	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP044	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP044.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44H2O23	chlamydomonas reinhardtii	cell culture	not available	not applicable	23	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP045	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP045.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44H2O21	chlamydomonas reinhardtii	cell culture	not available	not applicable	21	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP046	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP046.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44H2O22	chlamydomonas reinhardtii	cell culture	not available	not applicable	22	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP047	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP047.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher44H2O23	chlamydomonas reinhardtii	cell culture	not available	not applicable	23	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP048	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP048.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher13cl1	chlamydomonas reinhardtii	cell culture	not available	not applicable	1	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP049	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP049.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher13cl2	chlamydomonas reinhardtii	cell culture	not available	not applicable	2	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP050	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP050.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher13cl3	chlamydomonas reinhardtii	cell culture	not available	not applicable	3	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP051	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP051.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher13cl1	chlamydomonas reinhardtii	cell culture	not available	not applicable	1	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP052	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP052.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher13cl2	chlamydomonas reinhardtii	cell culture	not available	not applicable	2	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP053	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP053.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher13cl3	chlamydomonas reinhardtii	cell culture	not available	not applicable	3	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP054	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP054.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-iv Cher13H2O21	chlamydomonas reinhardtii	cell culture	not available	not applicable	21	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210625MS2221msEKTidVIPP055	proteomic profiling by mass spectrometry	20210625MS2221msEKTidVIPP055.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
