source name	characteristics[organism]	characteristics[organism part]	characteristics[biological replicate]	characteristics[pooled sample]	characteristics[disease]	characteristics[material type]	characteristics[developmental stage]	characteristics[strain or breed]	characteristics[sex]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	factor value[treatment]
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_22-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_22.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	18	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_23-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_23.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	19	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_24-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	20	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_25-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_25.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	21	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_26-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_26.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	22	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_27-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_27.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	23	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_28-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_28.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	24	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_29-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	25	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_30-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_30.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	26	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_31-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_31.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	27	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_32-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_32.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	28	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_33-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_33.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	29	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_34-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_34.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	30	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_35-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_35.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	31	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_36-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_36.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	32	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_37-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	33	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_38-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_38.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	34	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_39-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_39.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	35	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS7	Rattus norvegicus	lateral septal complex	3	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_40-TMT129N	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_40.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129N	36	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS9	Rattus norvegicus	lateral septal complex	4	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_05-TMT129C	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129C	1	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS9	Rattus norvegicus	lateral septal complex	4	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_06-TMT129C	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129C	2	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS9	Rattus norvegicus	lateral septal complex	4	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_07-TMT129C	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129C	3	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS9	Rattus norvegicus	lateral septal complex	4	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_08-TMT129C	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129C	4	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS9	Rattus norvegicus	lateral septal complex	4	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_09-TMT129C	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129C	5	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS9	Rattus norvegicus	lateral septal complex	4	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_10-TMT129C	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129C	6	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS9	Rattus norvegicus	lateral septal complex	4	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_11-TMT129C	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129C	7	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS9	Rattus norvegicus	lateral septal complex	4	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_12-TMT129C	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129C	8	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS9	Rattus norvegicus	lateral septal complex	4	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_13-TMT129C	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129C	9	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS9	Rattus norvegicus	lateral septal complex	4	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_14-TMT129C	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129C	10	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
LS9	Rattus norvegicus	lateral septal complex	4	not pooled	alcohol dependence	tissue	adult	Rcc/Han Wistar	male	Eclipse_241128_FAIMS_15-TMT129C	proteomic profiling by mass spectrometry	1	Eclipse_241128_FAIMS_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Trypsin;AC=MS:1001251	TMT129C	11	NT=collision-induced dissociation;AC=MS:1000133	35% NCE	5 ppm	0.6 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	vehicle
