source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_4_138-1_DSP2_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_4_138-1_DSP2_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	11	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_4_138-1_DSP2_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_4_138-1_DSP2_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	12	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_5_138-1_DSP1_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_5_138-1_DSP1_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	13	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_5_138-1_DSP1_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_5_138-1_DSP1_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	14	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_6_138-1_DTSSP_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_6_138-1_DTSSP_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	15	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_6_138-1_DTSSP_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_6_138-1_DTSSP_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	16	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_7_GIPC310G5_DSP2_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_7_GIPC310G5_DSP2_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	17	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_7_GIPC310G5_DSP2_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_7_GIPC310G5_DSP2_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	18	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_8_GIPC310G5_DSP1_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_8_GIPC310G5_DSP1_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	19	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_8_GIPC310G5_DSP1_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_8_GIPC310G5_DSP1_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	20	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_9_GIPC310G5_DTSSP_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_9_GIPC310G5_DTSSP_Rep1_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	21	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	GILL-1036_9_GIPC310G5_DTSSP_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE	proteomic profiling by mass spectrometry	GILL-1036_9_GIPC310G5_DTSSP_Rep2_PSRtrapandPGcolumn_25cm_90min_20210811_QE.raw	1	22	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	OTHER_2.zip	proteomic profiling by mass spectrometry	OTHER_2.zip	1	23	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD038234-sample	gallus gallus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	SEARCH.zip	proteomic profiling by mass spectrometry	SEARCH.zip	1	24	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF;AC=MS:1002523	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSP;AC=XLMOD:02005	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
