source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[enrichment process]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[reduction reagent]	comment[alkylation reagent]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
0089-120927MaRiS01Tscx01pD	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-120927MaRiS01Tscx01pD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-120927MaRiS01Tscx01pD.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-120927MaRiS01Tscx01pD.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-130128MaRiS01Tscx07pD	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-130128MaRiS01Tscx07pD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-130128MaRiS01Tscx07pD.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-130128MaRiS01Tscx07pD.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-120927MaRiS01Tscx06pD	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-120927MaRiS01Tscx06pD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-120927MaRiS01Tscx06pD.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-120927MaRiS01Tscx06pD.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-130128MaRiS01Tscx02pDW01	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-130128MaRiS01Tscx02pDW01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-130128MaRiS01Tscx02pDW01.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-130128MaRiS01Tscx02pDW01.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-120927MaRiS02Tscx05pD	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-120927MaRiS02Tscx05pD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-120927MaRiS02Tscx05pD.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-120927MaRiS02Tscx05pD.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-120927MaRiS02Tscx02pD	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-120927MaRiS02Tscx02pD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-120927MaRiS02Tscx02pD.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-120927MaRiS02Tscx02pD.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-130104MaRiS07TpD	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-130104MaRiS07TpD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-130104MaRiS07TpD.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-130104MaRiS07TpD.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-130128MaRiS01Tscx01pD	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-130128MaRiS01Tscx01pD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-130128MaRiS01Tscx01pD.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-130128MaRiS01Tscx01pD.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-130104MaRiS02TpD	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-130104MaRiS02TpD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-130104MaRiS02TpD.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-130104MaRiS02TpD.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-130128MaRiS01Tscx02pD	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-130128MaRiS01Tscx02pD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-130128MaRiS01Tscx02pD.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-130128MaRiS01Tscx02pD.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-130128MaRiS01Tscx05pD	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-130128MaRiS01Tscx05pD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-130128MaRiS01Tscx05pD.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-130128MaRiS01Tscx05pD.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-120927MaRiS02Tscx03pD_121022112124	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-120927MaRiS02Tscx03pD_121022112124	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-120927MaRiS02Tscx03pD_121022112124.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-120927MaRiS02Tscx03pD_121022112124.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-130128MaRiS01Tscxp03DW01	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-130128MaRiS01Tscxp03DW01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-130128MaRiS01Tscxp03DW01.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-130128MaRiS01Tscxp03DW01.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-130128MaRiS01Tscx01pDW01	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-130128MaRiS01Tscx01pDW01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-130128MaRiS01Tscx01pDW01.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-130128MaRiS01Tscx01pDW01.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
0089-130104MaRiS04TpD	rattus norvegicus	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	0089-130104MaRiS04TpD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=ltq orbitrap;AC=MS:1000449	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	0.5 Da	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	0089-130104MaRiS04TpD.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001005/0089-130104MaRiS04TpD.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Epithelial cell
