source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
OGT_KO_BR1_pSTY_4	Mus musculus	Cell culture	not applicable	not available	4	OGT_KO_BR1_pSTY_4	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR1_pSTY_4.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR1_pSTY_4.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR2_pSTY_12	Mus musculus	Cell culture	not applicable	not available	12	OGT_KO_BR2_pSTY_12	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR2_pSTY_12.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR2_pSTY_12.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR3_pSTY_7	Mus musculus	Cell culture	not applicable	not available	7	OGT_KO_BR3_pSTY_7	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR3_pSTY_7.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR3_pSTY_7.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR3_pSTY_13	Mus musculus	Cell culture	not applicable	not available	13	OGT_KO_BR3_pSTY_13	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR3_pSTY_13.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR3_pSTY_13.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR2_8	Mus musculus	Cell culture	not applicable	not available	8	OGT_KO_BR2_8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR2_8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR2_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR1_11	Mus musculus	Cell culture	not applicable	not available	11	OGT_KO_BR1_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR1_11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR1_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR2_pSTY_8	Mus musculus	Cell culture	not applicable	not available	8	OGT_KO_BR2_pSTY_8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR2_pSTY_8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR2_pSTY_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR3_pSTY_1	Mus musculus	Cell culture	not applicable	not available	1	OGT_KO_BR3_pSTY_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR3_pSTY_1.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR3_pSTY_1.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR1_pSTY_12	Mus musculus	Cell culture	not applicable	not available	12	OGT_KO_BR1_pSTY_12	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR1_pSTY_12.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR1_pSTY_12.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR3_pY	Mus musculus	Cell culture	not applicable	not available	1	OGT_KO_BR3_pY	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR3_pY.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR3_pY.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR2_9	Mus musculus	Cell culture	not applicable	not available	9	OGT_KO_BR2_9	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR2_9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR2_9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR1_pSTY_5	Mus musculus	Cell culture	not applicable	not available	5	OGT_KO_BR1_pSTY_5	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR1_pSTY_5.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR1_pSTY_5.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR2_3	Mus musculus	Cell culture	not applicable	not available	3	OGT_KO_BR2_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR2_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR2_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR1_3	Mus musculus	Cell culture	not applicable	not available	3	OGT_KO_BR1_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR1_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR1_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR1_pSTY_8	Mus musculus	Cell culture	not applicable	not available	8	OGT_KO_BR1_pSTY_8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR1_pSTY_8.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR1_pSTY_8.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR3_4	Mus musculus	Cell culture	not applicable	not available	4	OGT_KO_BR3_4	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR3_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR3_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR1_1	Mus musculus	Cell culture	not applicable	not available	1	OGT_KO_BR1_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR1_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR1_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR2_11	Mus musculus	Cell culture	not applicable	not available	11	OGT_KO_BR2_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR2_11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR2_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR2_pSTY_15	Mus musculus	Cell culture	not applicable	not available	15	OGT_KO_BR2_pSTY_15	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR2_pSTY_15.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR2_pSTY_15.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR1_pSTY_15	Mus musculus	Cell culture	not applicable	not available	15	OGT_KO_BR1_pSTY_15	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR1_pSTY_15.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR1_pSTY_15.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR3_pSTY_5	Mus musculus	Cell culture	not applicable	not available	5	OGT_KO_BR3_pSTY_5	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR3_pSTY_5.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR3_pSTY_5.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR3_pSTY_15	Mus musculus	Cell culture	not applicable	not available	15	OGT_KO_BR3_pSTY_15	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR3_pSTY_15.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR3_pSTY_15.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR2_5	Mus musculus	Cell culture	not applicable	not available	5	OGT_KO_BR2_5	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR2_5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR2_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR1_pSTY_10	Mus musculus	Cell culture	not applicable	not available	10	OGT_KO_BR1_pSTY_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR1_pSTY_10.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR1_pSTY_10.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR2_pSTY_13	Mus musculus	Cell culture	not applicable	not available	13	OGT_KO_BR2_pSTY_13	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR2_pSTY_13.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR2_pSTY_13.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR3_pSTY_9	Mus musculus	Cell culture	not applicable	not available	9	OGT_KO_BR3_pSTY_9	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR3_pSTY_9.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR3_pSTY_9.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR1_pSTY_6	Mus musculus	Cell culture	not applicable	not available	6	OGT_KO_BR1_pSTY_6	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR1_pSTY_6.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR1_pSTY_6.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR1_pSTY_3	Mus musculus	Cell culture	not applicable	not available	3	OGT_KO_BR1_pSTY_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR1_pSTY_3.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR1_pSTY_3.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
OGT_KO_BR2_pSTY_6	Mus musculus	Cell culture	not applicable	not available	6	OGT_KO_BR2_pSTY_6	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	OGT_KO_BR2_pSTY_6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/01/PXD001153/OGT_KO_BR2_pSTY_6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Cell culture
