source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B200421_19_Lumos_AB_DE_165_HSA_UCCL_S1_dualHCD_UVPD_20ms_2	proteomic profiling by mass spectrometry	B200421_19_Lumos_AB_DE_165_HSA_UCCL_S1_dualHCD_UVPD_20ms_2.raw	1	11	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B200421_20_Lumos_AB_DE_165_HSA_UCCL_S1_dualHCD_UVPD_10ms_2	proteomic profiling by mass spectrometry	B200421_20_Lumos_AB_DE_165_HSA_UCCL_S1_dualHCD_UVPD_10ms_2.raw	1	12	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B200421_21_Lumos_AB_DE_165_HSA_UCCL_S1_dualHCD_UVPD_5ms_2	proteomic profiling by mass spectrometry	B200421_21_Lumos_AB_DE_165_HSA_UCCL_S1_dualHCD_UVPD_5ms_2.raw	1	13	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B200424_01_Lumos_AB_DE_165_HSA_UCCL_S1_dualHCD_UVPD_1ms_2	proteomic profiling by mass spectrometry	B200424_01_Lumos_AB_DE_165_HSA_UCCL_S1_dualHCD_UVPD_1ms_2.raw	1	14	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B201106_01_Lumos_AB_DE_145_B1_149_pD_s10_rep1	proteomic profiling by mass spectrometry	B201106_01_Lumos_AB_DE_145_B1_149_pD_s10_rep1.raw	1	15	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B201106_03_Lumos_AB_DE_145_B1_149_pD_s8_rep1	proteomic profiling by mass spectrometry	B201106_03_Lumos_AB_DE_145_B1_149_pD_s8_rep1.raw	1	16	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B201106_05_Lumos_AB_DE_135_B1_149_pD_s5_rep1	proteomic profiling by mass spectrometry	B201106_05_Lumos_AB_DE_135_B1_149_pD_s5_rep1.raw	1	17	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B220506_05_Lumos_LK_DE_135_UCCL_S1_HCD_UVPD_20ms_MS3_SEC5_rep3	proteomic profiling by mass spectrometry	B220506_05_Lumos_LK_DE_135_UCCL_S1_HCD_UVPD_20ms_MS3_SEC5_rep3.raw	1	18	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B220506_08_Lumos_LK_DE_135_UCCL_S1_HCD_UVPD_20ms_MS3_SEC6_rep2	proteomic profiling by mass spectrometry	B220506_08_Lumos_LK_DE_135_UCCL_S1_HCD_UVPD_20ms_MS3_SEC6_rep2.raw	1	19	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B220506_12_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC7_rep2	proteomic profiling by mass spectrometry	B220506_12_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC7_rep2.raw	1	20	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B220506_13_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC7_rep3	proteomic profiling by mass spectrometry	B220506_13_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC7_rep3.raw	1	21	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B220506_15_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC8_rep1	proteomic profiling by mass spectrometry	B220506_15_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC8_rep1.raw	1	22	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B220506_16_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC8_rep2	proteomic profiling by mass spectrometry	B220506_16_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC8_rep2.raw	1	23	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B220506_17_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC8_rep3	proteomic profiling by mass spectrometry	B220506_17_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC8_rep3.raw	1	24	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B220506_19_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC9_rep1	proteomic profiling by mass spectrometry	B220506_19_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC9_rep1.raw	1	25	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD040267-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	B220506_20_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC9_rep2	proteomic profiling by mass spectrometry	B220506_20_Lumos_LK_DE_145_UCCL_S1_HCD_UVPD_20ms_MS3_SEC9_rep2.raw	1	26	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
