source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[enrichment process]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[collision energy]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction18	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction18	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction18.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac15	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac15	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	15	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac15.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac20	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac20	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	20	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac20.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction1	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac3	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	3	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP120213_TotalProtein_Set3_4ug_18step_20140121_velo_fraction10	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP120213_TotalProtein_Set3_4ug_18step_20140121_velo_fraction10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP120213_TotalProtein_Set3_4ug_18step_20140121_velo_fraction10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP120213_TotalProtein_Set3_4ug_18step_20140121_velo_fraction10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac17	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac17	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	17	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac17.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac6	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac6	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	6	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac18_run2	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac18_run2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac18_run2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac18_run2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac24	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac24	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	24	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac24.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction7	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction7	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction18	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction18	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction18.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction10	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction16	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction16	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction16.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac17_run2	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac17_run2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac17_run2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac17_run2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction12	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction12	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction12.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP120213_TotalProtein_Set1_4ug_18step_20140114_velo_fraction12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac14	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac14	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	14	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac14.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac19	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac19	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	19	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac19.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac5	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac5	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	5	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set1_frac5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac21	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac21	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	21	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac21.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set2_frac21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac7	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac7	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	7	1	SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP_TiO2_ERLIC120513_direct_5uL_set3_frac7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction4	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction4	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction14	homo sapiens	Melanocyte	not applicable	Melanoma	enrichment of phosphorylated protein	1	SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction14	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=ltq orbitrap velos;AC=MS:1001742	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	0.5 Da	35% NCE	1	1	SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction14.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/02/PXD001560/SS_WM239A_FASP120213_TotalProtein_Set2_4ug_18step_20140117_velo_fraction14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Melanocyte
