source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host body site]	characteristics[host disease status]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
ath018846	ath018846	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018846	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018846.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018847	ath018847	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018847	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018847.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018871.out.tgz	ath018871.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018871.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018871.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018871	ath018871	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018871	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018871.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018877.out.tgz	ath018877.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018877.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018877.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018877	ath018877	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018877	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018877.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018888.out.tgz	ath018888.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018888.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018888.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018888	ath018888	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018888	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018888.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018895.out.tgz	ath018895.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018895.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018895.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018895	ath018895	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018895	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018895.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018958.out.tgz	ath018958.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018958.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018958.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018958	ath018958	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018958	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018958.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018976.out.tgz	ath018976.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018976.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018976.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018985.out.tgz	ath018985.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018985.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018985.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018985	ath018985	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018985	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018985.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath018999	ath018999	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath018999	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath018999.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019020.out.tgz	ath019020.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019020.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019020.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019020	ath019020	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019020	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019020.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019075	ath019075	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019075	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019075.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019077	ath019077	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019077	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019077.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019078.out.tgz	ath019078.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019078.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019078.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019078	ath019078	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019078	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019078.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019146.out.tgz	ath019146.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019146.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019146.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019151	ath019151	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019151	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019151.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019155.out.tgz	ath019155.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019155.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019155.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019155	ath019155	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019155	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019155.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019218.out.tgz	ath019218.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019218.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019218.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019218	ath019218	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019218	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019218.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019223.out.tgz	ath019223.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019223.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019223.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019223	ath019223	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019223	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019223.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019226.out.tgz	ath019226.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019226.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019226.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019252.out.tgz	ath019252.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019252.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019252.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019252	ath019252	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019252	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019252.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
