source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210903_E1_LC6col284_spE39_AS_XLMS_SantiagoS_sample15	proteomic profiling by mass spectrometry	20210903_E1_LC6col284_spE39_AS_XLMS_SantiagoS_sample15.raw	1	11	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210903_E1_LC6col284_spE39_AS_XLMS_SantiagoS_sample15.zhrm	proteomic profiling by mass spectrometry	20210903_E1_LC6col284_spE39_AS_XLMS_SantiagoS_sample15.zhrm	1	12	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210903_E1_LC6col284_spE39_AS_XLMS_SantiagoS_sample16.mzML	proteomic profiling by mass spectrometry	20210903_E1_LC6col284_spE39_AS_XLMS_SantiagoS_sample16.mzML	1	13	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210903_E1_LC6col284_spE39_AS_XLMS_SantiagoS_sample16	proteomic profiling by mass spectrometry	20210903_E1_LC6col284_spE39_AS_XLMS_SantiagoS_sample16.raw	1	14	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210903_E1_LC6col284_spE39_AS_XLMS_SantiagoS_sample16.zhrm	proteomic profiling by mass spectrometry	20210903_E1_LC6col284_spE39_AS_XLMS_SantiagoS_sample16.zhrm	1	15	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	AutoGeneratedManuscriptProse.txt	proteomic profiling by mass spectrometry	AutoGeneratedManuscriptProse.txt	1	16	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	DSSO_K_cRAP_RISEUP_1000_6000.mxf	proteomic profiling by mass spectrometry	DSSO_K_cRAP_RISEUP_1000_6000.mxf	1	17	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Deadends.tsv	proteomic profiling by mass spectrometry	Deadends.tsv	1	18	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	F-Actin_D1D2_fasta.fasta	proteomic profiling by mass spectrometry	F-Actin_D1D2_fasta.fasta	1	19	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Looplinks.tsv	proteomic profiling by mass spectrometry	Looplinks.tsv	1	20	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Oxidation_M_Sites.txt	proteomic profiling by mass spectrometry	Oxidation_M_Sites.txt	1	21	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	Parameters_of_XL_search_table.docx	proteomic profiling by mass spectrometry	Parameters_of_XL_search_table.docx	1	22	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	SinglePeptides.tsv	proteomic profiling by mass spectrometry	SinglePeptides.tsv	1	23	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	XL_Interlinks.tsv	proteomic profiling by mass spectrometry	XL_Interlinks.tsv	1	24	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	XL_Intralinks.tsv	proteomic profiling by mass spectrometry	XL_Intralinks.tsv	1	25	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	allPeptides.txt	proteomic profiling by mass spectrometry	allPeptides.txt	1	26	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD053481-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	crosslinkMsms.txt	proteomic profiling by mass spectrometry	crosslinkMsms.txt	1	27	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
