source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[spiked compound]	characteristics[biological replicate]	characteristics[material description]	assay name	technology type	comment[label]	comment[instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[technical replicate]	comment[fraction identifier]	comment[file uri]	comment[proteomics data acquisition method]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[annotation source]	comment[sdrf annotation tool]	comment[annotation provenance]	comment[replicate provenance]	comment[annotation scope]	factor value[spiked compound]
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 45	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	09	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-09.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 46	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-10.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 47	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	11	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-11.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 48	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	12	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-12.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 49	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	01	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-01.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 50	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	02	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-02.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 51	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	03	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-03.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 52	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	04	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-04.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 53	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	05	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-05.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 54	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	06	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-06.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 55	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	07	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-07.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 56	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	08	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-08.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 57	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	09	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-09.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 58	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-10.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 59	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	11	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-11.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.74 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 60	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	13	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-E-12b.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-E-12b.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.74 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.25 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 61	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	01	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-F-01.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-F-01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.25 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 62	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	02	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-F-02.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-F-02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.25 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 63	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	03	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-F-03.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-F-03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.25 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 64	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	04	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-F-04.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-F-04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.25 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 65	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	05	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-F-05.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-F-05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 0.25 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 66	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	06	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-F-06.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-F-06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=0.25 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
