source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[strain or breed]	characteristics[genotype]	characteristics[sex]	characteristics[developmental stage]	characteristics[disease]	characteristics[biological replicate]	characteristics[sample type]	characteristics[synthetic peptide]	characteristics[spiked compound]	characteristics[enrichment process]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[cleavage agent details]	comment[reduction reagent]	comment[alkylation reagent]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[ms min mz]	comment[ms max mz]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[genotype]
P3415_standard4	Mus musculus	not available	not available	not available	not available	not available	not available	not available	1	calibration sample	synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 external calibration curve point 4;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3415_standard4_1_01_7640	proteomic profiling by mass spectrometry	P3415_standard4_1_01_7640.d.zip	1	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	40 ppm	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	not applicable
P3415_standard5	Mus musculus	not available	not available	not available	not available	not available	not available	not available	1	calibration sample	synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 external calibration curve point 5;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3415_standard5_1_01_7639	proteomic profiling by mass spectrometry	P3415_standard5_1_01_7639.d.zip	1	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	40 ppm	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	not applicable
P3415_standard6	Mus musculus	not available	not available	not available	not available	not available	not available	not available	1	calibration sample	synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 external calibration curve point 6;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3415_standard6_1_01_7638	proteomic profiling by mass spectrometry	P3415_standard6_1_01_7638.d.zip	1	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	40 ppm	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	not applicable
P3415_standard7	Mus musculus	not available	not available	not available	not available	not available	not available	not available	1	calibration sample	synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 external calibration curve point 7;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3415_standard7_7637	proteomic profiling by mass spectrometry	P3415_standard7_7637.d.zip	1	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	40 ppm	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	not applicable
P3415_standard8	Mus musculus	not available	not available	not available	not available	not available	not available	not available	1	calibration sample	synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 external calibration curve point 8;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3415_standard8_7636	proteomic profiling by mass spectrometry	P3415_standard8_7636.d.zip	1	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	40 ppm	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	not applicable
P3428_M1_bio1	Mus musculus	spleen	not available	C57BL/6	Marchf1-/-	not available	adult	normal	1	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, high spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_M1H_1_1_1_1_01_8265	proteomic profiling by mass spectrometry	P3428_M1H_1_1_1_1_01_8265.d.zip	3	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	Marchf1-/-
P3428_M1_bio2	Mus musculus	spleen	not available	C57BL/6	Marchf1-/-	not available	adult	normal	2	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, high spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_M1H_1_2_1_1_01_8266	proteomic profiling by mass spectrometry	P3428_M1H_1_2_1_1_01_8266.d.zip	3	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	Marchf1-/-
P3428_M1_bio3	Mus musculus	spleen	not available	C57BL/6	Marchf1-/-	not available	adult	normal	3	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, high spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_M1H_1_3_1_1_01_8267	proteomic profiling by mass spectrometry	P3428_M1H_1_3_1_1_01_8267.d.zip	3	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	Marchf1-/-
P3428_M1_bio1	Mus musculus	spleen	not available	C57BL/6	Marchf1-/-	not available	adult	normal	1	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, low spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_M1L_1_1_1_1_01_8257	proteomic profiling by mass spectrometry	P3428_M1L_1_1_1_1_01_8257.d.zip	1	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	Marchf1-/-
P3428_M1_bio2	Mus musculus	spleen	not available	C57BL/6	Marchf1-/-	not available	adult	normal	2	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, low spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_M1L_1_2_1_1_01_8258	proteomic profiling by mass spectrometry	P3428_M1L_1_2_1_1_01_8258.d.zip	1	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	Marchf1-/-
P3428_M1_bio3	Mus musculus	spleen	not available	C57BL/6	Marchf1-/-	not available	adult	normal	3	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, low spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_M1L_1_3_1_1_01_8259	proteomic profiling by mass spectrometry	P3428_M1L_1_3_1_1_01_8259.d.zip	1	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	Marchf1-/-
P3428_M1_bio1	Mus musculus	spleen	not available	C57BL/6	Marchf1-/-	not available	adult	normal	1	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, medium spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_M1M_1_1_1_1_01_8261	proteomic profiling by mass spectrometry	P3428_M1M_1_1_1_1_01_8261.d.zip	2	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	Marchf1-/-
P3428_M1_bio2	Mus musculus	spleen	not available	C57BL/6	Marchf1-/-	not available	adult	normal	2	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, medium spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_M1M_1_2_1_1_01_8262	proteomic profiling by mass spectrometry	P3428_M1M_1_2_1_1_01_8262.d.zip	2	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	Marchf1-/-
P3428_M1_bio3	Mus musculus	spleen	not available	C57BL/6	Marchf1-/-	not available	adult	normal	3	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, medium spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_M1M_1_3_1_1_01_8263	proteomic profiling by mass spectrometry	P3428_M1M_1_3_1_1_01_8263.d.zip	2	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	Marchf1-/-
P3428_WT_bio1	Mus musculus	spleen	not available	C57BL/6	wild type	not available	adult	normal	1	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, high spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_WTH_1_1_1_1_01_8277	proteomic profiling by mass spectrometry	P3428_WTH_1_1_1_1_01_8277.d.zip	3	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	wild type
P3428_WT_bio2	Mus musculus	spleen	not available	C57BL/6	wild type	not available	adult	normal	2	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, high spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_WTH_1_2_1_1_01_8278	proteomic profiling by mass spectrometry	P3428_WTH_1_2_1_1_01_8278.d.zip	3	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	wild type
P3428_WT_bio3	Mus musculus	spleen	not available	C57BL/6	wild type	not available	adult	normal	3	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, high spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_WTH_1_3_1_1_01_8279	proteomic profiling by mass spectrometry	P3428_WTH_1_3_1_1_01_8279.d.zip	3	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	wild type
P3428_WT_bio1	Mus musculus	spleen	not available	C57BL/6	wild type	not available	adult	normal	1	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, low spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_WTL_1_1_1_1_01_8269	proteomic profiling by mass spectrometry	P3428_WTL_1_1_1_1_01_8269.d.zip	1	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	wild type
P3428_WT_bio2	Mus musculus	spleen	not available	C57BL/6	wild type	not available	adult	normal	2	study sample	not synthetic	CT=peptide;CN=SpikeTides TQL heavy-labelled ubiquitin peptides K11 K48 K63 internal standard, low spike level;CV=JPT Peptide Technologies;QY=not available	immunoprecipitation	P3428_WTL_1_2_1_1_01_8270	proteomic profiling by mass spectrometry	P3428_WTL_1_2_1_1_01_8270.d.zip	1	1	NT=label free sample;AC=MS:1002038	NT=impact II;AC=MS:1002666	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	NT=Trypsin;AC=MS:1001251	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	not available	NT=Carbamidomethyl;MT=fixed;PP=Anywhere;TA=C;AC=UNIMOD:4	NT=Oxidation;MT=variable;PP=Anywhere;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=GG;MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:121	NT=Label:13C(6)15N(2);MT=variable;PP=Anywhere;TA=K;AC=UNIMOD:259	NT=Label:13C(6)15N(4);MT=variable;PP=Anywhere;TA=R;AC=UNIMOD:267	not available	not available	not applicable	200m/z	2000m/z	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	wild type
