source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[biological replicate]	characteristics[disease]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[modification parameters]	comment[sdrf template]
Ecoli_0M_DMSO_2	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_0M_DMSO_2	proteomic profiling by mass spectrometry	1	0M_DMSO_2.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_5M_2	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_5M_2	proteomic profiling by mass spectrometry	1	5M-2.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_OP_DMSO_1	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_OP_DMSO_1	proteomic profiling by mass spectrometry	1	OP_DMSO_1.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_OP_CsA_1	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_OP_CsA_1	proteomic profiling by mass spectrometry	1	OP_CsA_1.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_5M_DMSO_2	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_5M_DMSO_2	proteomic profiling by mass spectrometry	1	5M_DMSO_2.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_OP_3	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_OP_3	proteomic profiling by mass spectrometry	1	OP-3.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_0M_CsA_1	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_0M_CsA_1	proteomic profiling by mass spectrometry	1	0M_CsA_1.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_5M_3	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_5M_3	proteomic profiling by mass spectrometry	1	5M-3.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_OP_1	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_OP_1	proteomic profiling by mass spectrometry	1	OP-1.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_0M_CsA_2	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_0M_CsA_2	proteomic profiling by mass spectrometry	1	0M_CsA_2.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_OP_CsA_2	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_OP_CsA_2	proteomic profiling by mass spectrometry	1	OP_CsA_2.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_5M_CsA_1	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_5M_CsA_1	proteomic profiling by mass spectrometry	1	5M_CsA_1.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_5M_DMSO_3	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_5M_DMSO_3	proteomic profiling by mass spectrometry	1	5M_DMSO_3.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_0M_3	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_0M_3	proteomic profiling by mass spectrometry	1	0M-3.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_OP_CsA_3	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_OP_CsA_3	proteomic profiling by mass spectrometry	1	OP_CsA_3.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_OP_DMSO_2	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_OP_DMSO_2	proteomic profiling by mass spectrometry	1	OP_DMSO_2.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
Ecoli_5M_DMSO_1	Escherichia coli	NT=whole organism	not applicable	1	not applicable	Ecoli_5M_DMSO_1	proteomic profiling by mass spectrometry	1	5M_DMSO_1.raw	v1.1.0	NT=data-dependent acquisition;AC=MS:1003221	NT=orbitrap astral;AC=MS:1003378	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD	20 ppm	0.02 Da	not available	NT=ms-proteomics;VV=v1.1.0
