source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	characteristics[material type]	characteristics[age]	characteristics[sex]	characteristics[ancestry category]	characteristics[developmental stage]	characteristics[culture medium]	characteristics[phenotype]	characteristics[compound]	characteristics[dose]	characteristics[exposure duration]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[proteomics data acquisition method]	comment[reduction reagent]	comment[alkylation reagent]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[phenotype]	factor value[compound]
SP-49_IR_PCI2	Homo sapiens	blood	B cell	mantle cell lymphoma	SP-49	CVCL_D022	SP-49	cell line	58Y	female	not available	adult	Roswell Park Memorial Institute 1640 Medium	ibrutinib resistant	ibrutinib	2 uM	6 hour	2	run 47	proteomic profiling by mass spectrometry	NT=LTQ Orbitrap;AC=MS:1000449	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	not available	10 ppm	not available	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	1	1	SP49_IR_PCI2_run1.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	manual curation	ibrutinib resistant	ibrutinib
SP-49_IR_PCI2	Homo sapiens	blood	B cell	mantle cell lymphoma	SP-49	CVCL_D022	SP-49	cell line	58Y	female	not available	adult	Roswell Park Memorial Institute 1640 Medium	ibrutinib resistant	ibrutinib	2 uM	6 hour	2	run 48	proteomic profiling by mass spectrometry	NT=LTQ Orbitrap;AC=MS:1000449	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	not available	10 ppm	not available	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	1	2	SP49_IR_PCI2_run2.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	manual curation	ibrutinib resistant	ibrutinib
SP-49_S_DMSO1	Homo sapiens	blood	B cell	mantle cell lymphoma	SP-49	CVCL_D022	SP-49	cell line	58Y	female	not available	adult	Roswell Park Memorial Institute 1640 Medium	ibrutinib sensitive	dimethyl sulfoxide	not applicable	6 hour	1	run 49	proteomic profiling by mass spectrometry	NT=LTQ Orbitrap;AC=MS:1000449	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	not available	10 ppm	not available	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	1	1	SP49_S_DMSO1_run1.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	manual curation	ibrutinib sensitive	dimethyl sulfoxide
SP-49_S_DMSO1	Homo sapiens	blood	B cell	mantle cell lymphoma	SP-49	CVCL_D022	SP-49	cell line	58Y	female	not available	adult	Roswell Park Memorial Institute 1640 Medium	ibrutinib sensitive	dimethyl sulfoxide	not applicable	6 hour	1	run 50	proteomic profiling by mass spectrometry	NT=LTQ Orbitrap;AC=MS:1000449	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	not available	10 ppm	not available	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	1	2	SP49_S_DMSO1_run2.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	manual curation	ibrutinib sensitive	dimethyl sulfoxide
SP-49_S_DMSO2	Homo sapiens	blood	B cell	mantle cell lymphoma	SP-49	CVCL_D022	SP-49	cell line	58Y	female	not available	adult	Roswell Park Memorial Institute 1640 Medium	ibrutinib sensitive	dimethyl sulfoxide	not applicable	6 hour	2	run 51	proteomic profiling by mass spectrometry	NT=LTQ Orbitrap;AC=MS:1000449	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	not available	10 ppm	not available	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	1	1	SP49_S_DMSO2_run1.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	manual curation	ibrutinib sensitive	dimethyl sulfoxide
SP-49_S_DMSO2	Homo sapiens	blood	B cell	mantle cell lymphoma	SP-49	CVCL_D022	SP-49	cell line	58Y	female	not available	adult	Roswell Park Memorial Institute 1640 Medium	ibrutinib sensitive	dimethyl sulfoxide	not applicable	6 hour	2	run 52	proteomic profiling by mass spectrometry	NT=LTQ Orbitrap;AC=MS:1000449	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	not available	10 ppm	not available	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	1	2	SP49_S_DMSO2_run2.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	manual curation	ibrutinib sensitive	dimethyl sulfoxide
SP-49_S_PCI1	Homo sapiens	blood	B cell	mantle cell lymphoma	SP-49	CVCL_D022	SP-49	cell line	58Y	female	not available	adult	Roswell Park Memorial Institute 1640 Medium	ibrutinib sensitive	ibrutinib	2 uM	6 hour	1	run 53	proteomic profiling by mass spectrometry	NT=LTQ Orbitrap;AC=MS:1000449	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	not available	10 ppm	not available	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	1	1	SP49_S_PCI1_run1.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	manual curation	ibrutinib sensitive	ibrutinib
SP-49_S_PCI1	Homo sapiens	blood	B cell	mantle cell lymphoma	SP-49	CVCL_D022	SP-49	cell line	58Y	female	not available	adult	Roswell Park Memorial Institute 1640 Medium	ibrutinib sensitive	ibrutinib	2 uM	6 hour	1	run 54	proteomic profiling by mass spectrometry	NT=LTQ Orbitrap;AC=MS:1000449	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	not available	10 ppm	not available	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	1	2	SP49_S_PCI1_run2.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	manual curation	ibrutinib sensitive	ibrutinib
SP-49_S_PCI2	Homo sapiens	blood	B cell	mantle cell lymphoma	SP-49	CVCL_D022	SP-49	cell line	58Y	female	not available	adult	Roswell Park Memorial Institute 1640 Medium	ibrutinib sensitive	ibrutinib	2 uM	6 hour	2	run 55	proteomic profiling by mass spectrometry	NT=LTQ Orbitrap;AC=MS:1000449	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	not available	10 ppm	not available	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	1	1	SP49_S_PCI2_run1.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	manual curation	ibrutinib sensitive	ibrutinib
SP-49_S_PCI2	Homo sapiens	blood	B cell	mantle cell lymphoma	SP-49	CVCL_D022	SP-49	cell line	58Y	female	not available	adult	Roswell Park Memorial Institute 1640 Medium	ibrutinib sensitive	ibrutinib	2 uM	6 hour	2	run 56	proteomic profiling by mass spectrometry	NT=LTQ Orbitrap;AC=MS:1000449	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Biotin:Thermo-88310;AC=UNIMOD:1031;TA=K;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	not available	10 ppm	not available	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	1	2	SP49_S_PCI2_run2.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=oncology-metadata;VV=v1.0.0	NT=cell-lines;VV=v1.1.0	manual curation	ibrutinib sensitive	ibrutinib
