source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 155	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	20082021_Spy_Phos_post_stat_20min_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/20082021_Spy_Phos_post_stat_20min_DDA_01.raw.zip	155	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 156	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_6_Fruexpo_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_6_Fruexpo_HDMSe_02.raw.zip	156	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 157	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	20082021_Spy_Phos_post_stat_10min_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/20082021_Spy_Phos_post_stat_10min_HDMSe_03.raw.zip	157	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 158	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_2_THY15_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_2_THY15_HDMSe_03.raw.zip	158	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 159	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	30042021_Spy_Phos_7_Frustat_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/30042021_Spy_Phos_7_Frustat_DDA_01.raw.zip	159	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 160	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_THYexpo_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_THYexpo_HDMSe_01.raw.zip	160	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 161	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_1_THY08_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_1_THY08_HDMSe_02.raw.zip	161	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 162	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	20082021_Spy_Phos_post_stat_10min_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/20082021_Spy_Phos_post_stat_10min_DDA_01.raw.zip	162	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 163	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_3_THYexpo_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_3_THYexpo_HDMSe_03.raw.zip	163	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 164	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	02092021_Spy_post_stat_0min_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/02092021_Spy_post_stat_0min_HDMSe_02.raw.zip	164	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 165	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_6_Fruexpo_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_6_Fruexpo_HDMSe_03.raw.zip	165	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 166	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_Fru15_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_Fru15_HDMSe_02.raw.zip	166	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 167	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_CDM15_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_CDM15_HDMSe_02.raw.zip	167	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 168	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	02092021_Spy_THY_stat_3d_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/02092021_Spy_THY_stat_3d_HDMSe_01.raw.zip	168	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 169	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_9_CDMexpo_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_9_CDMexpo_HDMSe_01.raw.zip	169	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 170	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_5_Fru15_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_5_Fru15_HDMSe_03.raw.zip	170	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 171	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_CDM3d_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_CDM3d_HDMSe_01.raw.zip	171	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 172	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_3_THYexpo_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_3_THYexpo_HDMSe_02.raw.zip	172	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 173	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_CDM20h_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_CDM20h_HDMSe_02.raw.zip	173	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 174	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	16092021_Spy_Phos_Fru3d_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/16092021_Spy_Phos_Fru3d_DDA_01.raw.zip	174	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 175	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_THY20h_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_THY20h_HDMSe_01.raw.zip	175	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 176	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_THY3d_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_THY3d_HDMSe_01.raw.zip	176	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 177	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	20082021_Spy_Phos_post_stat_10min_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/20082021_Spy_Phos_post_stat_10min_HDMSe_02.raw.zip	177	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 178	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_THY15_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_THY15_DDA_01.raw.zip	178	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 179	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_THY15_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_THY15_HDMSe_02.raw.zip	179	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 180	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	16092021_Spy_Phos_THY15_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/16092021_Spy_Phos_THY15_DDA_01.raw.zip	180	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 181	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_8_CDM15_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_8_CDM15_HDMSe_02.raw.zip	181	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 182	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	20082021_Spy_Phos_THY08_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/20082021_Spy_Phos_THY08_HDMSe_01.raw.zip	182	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 183	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	20082021_Spy_Phos_post_stat_0min_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/20082021_Spy_Phos_post_stat_0min_HDMSe_02.raw.zip	183	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 184	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_THYexpo_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_THYexpo_HDMSe_01.raw.zip	184	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 185	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_4_THYstat_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_4_THYstat_HDMSe_03.raw.zip	185	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
