source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 34	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_58.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_58.raw	34	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 35	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_35.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_35.raw	35	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 36	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_69.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_69.raw	36	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 37	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_47.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_47.raw	37	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 38	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_60.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_60.raw	38	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 39	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_66.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_66.raw	39	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 40	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_72.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_72.raw	40	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 41	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_26.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_26.raw	41	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 42	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_80.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_80.raw	42	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 43	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_37.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_37.raw	43	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 44	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_44.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_44.raw	44	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 45	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_22.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_22.raw	45	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 46	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_48.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_48.raw	46	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 47	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_9.raw	47	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 48	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_14.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_14.raw	48	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 49	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_78.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_78.raw	49	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 50	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_7.raw	50	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 51	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_21.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_21.raw	51	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 52	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_13.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_13.raw	52	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 53	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_4.raw	53	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 54	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_73.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_73.raw	54	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 55	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_61.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_61.raw	55	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 56	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_31.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_31.raw	56	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 57	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_45.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_45.raw	57	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 58	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_70.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_70.raw	58	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 59	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_23.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_23.raw	59	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 60	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_25.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_25.raw	60	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 61	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_75.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_75.raw	61	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 62	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_67.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_67.raw	62	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 63	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_62.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_62.raw	63	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 64	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_43.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_43.raw	64	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 65	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_39.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_39.raw	65	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
PXD060837-Sample-1	Rhodopseudomonas palustris	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 66	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20230707_MK_56.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/08/PXD060837/20230707_MK_56.raw	66	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap eclipse;AC=MS:1003029	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Rhodopseudomonas palustris;AC=NCBITaxon:1076
