source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[enrichment process]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[collision energy]	comment[reduction reagent]	comment[alkylation reagent]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_SY5Y_Stim_4	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	4	20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_SY5Y_Stim_4	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_SY5Y_Stim_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_SY5Y_Stim_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20250128_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate5_DiffStemCells_4	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	4	20250128_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate5_DiffStemCells_4	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20250128_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate5_DiffStemCells_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20250128_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate5_DiffStemCells_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate2_PC3_Ctrl_4	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	4	20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate2_PC3_Ctrl_4	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate2_PC3_Ctrl_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate2_PC3_Ctrl_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MCF10A_Stim_2	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	2	20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MCF10A_Stim_2	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MCF10A_Stim_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MCF10A_Stim_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_HeLa_Ctrl_3	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	3	20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_HeLa_Ctrl_3	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_HeLa_Ctrl_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_HeLa_Ctrl_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_T24_Ctrl_3	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	3	20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_T24_Ctrl_3	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_T24_Ctrl_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_T24_Ctrl_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240327_AST5_Evo3_KBE_SA_80SPD_Phos_240kMS1_4Th6ms_Hela_box2_Ctrl_5ug_rep2_12	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	12	20240327_AST5_Evo3_KBE_SA_80SPD_Phos_240kMS1_4Th6ms_Hela_box2_Ctrl_5ug_rep2_12	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240327_AST5_Evo3_KBE_SA_80SPD_Phos_240kMS1_4Th6ms_Hela_box2_Ctrl_5ug_rep2_12.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240327_AST5_Evo3_KBE_SA_80SPD_Phos_240kMS1_4Th6ms_Hela_box2_Ctrl_5ug_rep2_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20250122_AST5_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate4_ML1_Ctrl_3	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	3	20250122_AST5_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate4_ML1_Ctrl_3	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20250122_AST5_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate4_ML1_Ctrl_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20250122_AST5_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate4_ML1_Ctrl_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20250122_AST5_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate5_DLD1_PV_Stim05mM_4	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	4	20250122_AST5_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate5_DLD1_PV_Stim05mM_4	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20250122_AST5_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate5_DLD1_PV_Stim05mM_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20250122_AST5_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate5_DLD1_PV_Stim05mM_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate3_HaCat_Stim_4	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	4	20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate3_HaCat_Stim_4	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate3_HaCat_Stim_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate3_HaCat_Stim_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate1_SY5Y_Ctrl_4	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	4	20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate1_SY5Y_Ctrl_4	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate1_SY5Y_Ctrl_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate1_SY5Y_Ctrl_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate2_A549_Stim_4	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	4	20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate2_A549_Stim_4	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate2_A549_Stim_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate2_A549_Stim_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20250128_AST5_Evo5_IO5cmS_CLK_120SPD_4Th2-5ms_Prot_35ng_CellLinesLibrary_Plate5_DiffStemCells_1	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	1	20250128_AST5_Evo5_IO5cmS_CLK_120SPD_4Th2-5ms_Prot_35ng_CellLinesLibrary_Plate5_DiffStemCells_1	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20250128_AST5_Evo5_IO5cmS_CLK_120SPD_4Th2-5ms_Prot_35ng_CellLinesLibrary_Plate5_DiffStemCells_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20250128_AST5_Evo5_IO5cmS_CLK_120SPD_4Th2-5ms_Prot_35ng_CellLinesLibrary_Plate5_DiffStemCells_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_T24_Ctrl_4	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	4	20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_T24_Ctrl_4	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_T24_Ctrl_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_T24_Ctrl_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20250128_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate5_DLD1_PV_Stim1mM_3	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	3	20250128_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate5_DLD1_PV_Stim1mM_3	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20250128_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate5_DLD1_PV_Stim1mM_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20250128_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate5_DLD1_PV_Stim1mM_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MCF10A_Stim_3	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	3	20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MCF10A_Stim_3	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MCF10A_Stim_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MCF10A_Stim_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_SY5Y_Ctrl_4	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	4	20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_SY5Y_Ctrl_4	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_SY5Y_Ctrl_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240905_AST1_Evo7_CLK_30SPD_2Th2-5ms_Prot_750ng_CellLinesLibrary_Plate1_SY5Y_Ctrl_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240327_AST5_Evo3_KBE_SA_120SPD_Phos_240kMS1_4Th6ms_Hela_box2_EGF_5ug_rep1_16	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	16	20240327_AST5_Evo3_KBE_SA_120SPD_Phos_240kMS1_4Th6ms_Hela_box2_EGF_5ug_rep1_16	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240327_AST5_Evo3_KBE_SA_120SPD_Phos_240kMS1_4Th6ms_Hela_box2_EGF_5ug_rep1_16.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240327_AST5_Evo3_KBE_SA_120SPD_Phos_240kMS1_4Th6ms_Hela_box2_EGF_5ug_rep1_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_HaCat_Stim_3	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	3	20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_HaCat_Stim_3	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_HaCat_Stim_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240922_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate3_HaCat_Stim_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MDAMB235_Ctrl_2	homo sapiens	Epithelial cell	not applicable	not available	enrichment of phosphorylated protein	2	20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MDAMB235_Ctrl_2	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap astral;AC=MS:1003378	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	25% NCE	tris(2-carboxyethyl)phosphine (tcep)	chloroacetamide (claa)	1	1	20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MDAMB235_Ctrl_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/08/PXD068583/20240914_AST1_Evo7_CLK_30SPD_2Th2-5ms_Phos_150ug_CellLinesLibrary_Plate2_MDAMB235_Ctrl_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	Epithelial cell
