source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host body site]	characteristics[host disease status]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
Zybaylov_052416_11_15	Zybaylov_052416_11_15	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_11_15	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_11_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_11_16 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_11_16_(peptides_1_0_0.mzid).pride	Zybaylov_052416_11_16_peptides_1_0_0.mzid_.mzid_Zybaylov_052416_11_16_peptides_1_0_0.mzid_.pride	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_11_16 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_11_16_(peptides_1_0_0.mzid).pride	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_11_16 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_11_16_(peptides_1_0_0.mzid).pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_11_16peptides_1_0_0.mzid.mzid_Zybaylov_052416_11_16_peptides_1_0_0.mzid	Zybaylov_052416_11_16peptides_1_0_0.mzid.mzid_Zybaylov_052416_11_16_peptides_1_0_0.mzid	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_11_16peptides_1_0_0.mzid.mzid_Zybaylov_052416_11_16_peptides_1_0_0.mzid	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_11_16peptides_1_0_0.mzid.mzid_Zybaylov_052416_11_16_peptides_1_0_0.mzid.MGF	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_11_19	Zybaylov_052416_11_19	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_11_19	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_11_19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_12_01 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_12_01_(peptides_1_0_0.mzid).pride	Zybaylov_052416_12_01_peptides_1_0_0.mzid_.mzid_Zybaylov_052416_12_01_peptides_1_0_0.mzid_.pride	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_12_01 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_12_01_(peptides_1_0_0.mzid).pride	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_12_01 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_12_01_(peptides_1_0_0.mzid).pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_12_06	Zybaylov_052416_12_06	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_12_06	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_12_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_12_16	Zybaylov_052416_12_16	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_12_16	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_12_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_12_19	Zybaylov_052416_12_19	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_12_19	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_12_19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_12_20	Zybaylov_052416_12_20	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_12_20	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_12_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_13_04	Zybaylov_052416_13_04	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_13_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_13_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_13_08 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_13_08_(peptides_1_0_0.mzid).pride	Zybaylov_052416_13_08_peptides_1_0_0.mzid_.mzid_Zybaylov_052416_13_08_peptides_1_0_0.mzid_.pride	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_13_08 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_13_08_(peptides_1_0_0.mzid).pride	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_13_08 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_13_08_(peptides_1_0_0.mzid).pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_13_14	Zybaylov_052416_13_14	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_13_14	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_13_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_13_16	Zybaylov_052416_13_16	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_13_16	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_13_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_14_08	Zybaylov_052416_14_08	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_14_08	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_14_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_14_10	Zybaylov_052416_14_10	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_14_10	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_14_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_14_16	Zybaylov_052416_14_16	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_14_16	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_14_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_14_18	Zybaylov_052416_14_18	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_14_18	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_14_18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_14_19	Zybaylov_052416_14_19	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_14_19	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_14_19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_14_20 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_14_20_(peptides_1_0_0.mzid).pride	Zybaylov_052416_14_20_peptides_1_0_0.mzid_.mzid_Zybaylov_052416_14_20_peptides_1_0_0.mzid_.pride	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_14_20 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_14_20_(peptides_1_0_0.mzid).pride	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_14_20 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_14_20_(peptides_1_0_0.mzid).pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_14_20peptides_1_0_0.mzid.mzid_Zybaylov_052416_14_20_peptides_1_0_0.mzid	Zybaylov_052416_14_20peptides_1_0_0.mzid.mzid_Zybaylov_052416_14_20_peptides_1_0_0.mzid	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_14_20peptides_1_0_0.mzid.mzid_Zybaylov_052416_14_20_peptides_1_0_0.mzid	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_14_20peptides_1_0_0.mzid.mzid_Zybaylov_052416_14_20_peptides_1_0_0.mzid.MGF	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
Zybaylov_052416_15_01 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_15_01_(peptides_1_0_0.mzid).pride	Zybaylov_052416_15_01_peptides_1_0_0.mzid_.mzid_Zybaylov_052416_15_01_peptides_1_0_0.mzid_.pride	Rattus norvegicus	Colon	not applicable	Chronic kidney disease	Metaproteomics_of_the_Resistant_Starch-fed_Chronic_Kidney_Disease_Rats	feces	feces	not available	not available	not available	not available	gut microbiome	Rattus norvegicus	Colon	Chronic kidney disease	1	Zybaylov_052416_15_01 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_15_01_(peptides_1_0_0.mzid).pride	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Propionamide;AC=UNIMOD:39;TA=C;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=ST;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	Zybaylov_052416_15_01 (peptides_1_0_0.mzid).mzid_Zybaylov_052416_15_01_(peptides_1_0_0.mzid).pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Colon
