source name	characteristics[organism]	characteristics[organism part]	characteristics[developmental stage]	characteristics[cell type]	characteristics[disease]	characteristics[genotype]	characteristics[treatment]	characteristics[biological replicate]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[fraction identifier]	comment[label]	comment[cleavage agent details]	comment[instrument]	comment[proteomics data acquisition method]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]
uDys 6	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	μDys5-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01.raw	1	NT=TMT130C;AC=PRIDE:0000527	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
midiDys 4	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	midi-Dys-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01.raw	1	NT=TMT131N;AC=PRIDE:0000580	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
midiDys 5	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	midi-Dys-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01.raw	1	NT=TMT131C;AC=PRIDE:0000581	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
midiDys 6	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	midi-Dys-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01.raw	1	NT=TMT132N;AC=PRIDE:0000582	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
flDys 4	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	full-Dys-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01.raw	1	NT=TMT132C;AC=PRIDE:0000583	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
flDys 5	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	full-Dys-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01.raw	1	NT=TMT133N;AC=PRIDE:0000632	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
flDys 6	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	full-Dys-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn01.raw	1	NT=TMT133C;AC=PRIDE:0000633	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
WT 4	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	healthy	C57BL6/C57BL10	untreated	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT126;AC=PRIDE:0000516	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
WT 5	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	healthy	C57BL6/C57BL10	untreated	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT127N;AC=PRIDE:0000519	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
WT 6	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	healthy	C57BL6/C57BL10	untreated	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT127C;AC=PRIDE:0000518	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
mdx 4	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	untreated	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT128N;AC=PRIDE:0000522	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
mdx 5	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	untreated	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT128C;AC=PRIDE:0000521	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
mdx 6	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	untreated	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT129N;AC=PRIDE:0000525	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
uDys 4	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	μDys5-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT129C;AC=PRIDE:0000524	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
uDys 5	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	μDys5-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT130N;AC=PRIDE:0000528	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
uDys 6	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	μDys5-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT130C;AC=PRIDE:0000527	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
midiDys 4	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	midi-Dys-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT131N;AC=PRIDE:0000580	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
midiDys 5	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	midi-Dys-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT131C;AC=PRIDE:0000581	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
midiDys 6	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	midi-Dys-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT132N;AC=PRIDE:0000582	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
flDys 4	Mus musculus	skeletal muscle	adult	myocytes and other skeletal muscle resident cells	Duchenne muscular dystrophy	mdx4cv	full-Dys-AAV intramuscular injection	6	run 2::jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02	proteomic profiling by mass spectrometry	1	jervasti_joh18358_19540_20240413_FAIMS_TMT16_2_fxn02.raw	2	NT=TMT132C;AC=PRIDE:0000583	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;PP=Any N-term;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Met-loss;AC=UNIMOD:765;TA=M;PP=Protein N-term;MT=Variable	NT=Met-loss+Acetyl;AC=UNIMOD:766;TA=M;PP=Protein N-term;MT=Variable
