source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[biological replicate]	characteristics[pooled sample]	characteristics[sample type]	characteristics[disease]	characteristics[material type]	characteristics[treatment]	characteristics[synthetic peptide]	characteristics[ancestry category]	characteristics[age]	characteristics[sex]	characteristics[individual]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	characteristics[passage number]	characteristics[culture medium]	characteristics[sample storage temperature]	characteristics[mhc protein complex]	characteristics[immunopeptidome enrichment method]	characteristics[mhc typing]	characteristics[mhc typing method]	characteristics[antibody enrichment]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[modification parameters]	comment[modification parameters]	comment[ms2 mass analyzer]	comment[elution conditions]	factor value[source name]
PXD034788_108T_OE2_classI	Homo sapiens	not available	not available	2	not pooled	study sample	melanoma	cell line	PSMB8 and PSMB9 overexpression	not synthetic	not available	not available	not available	108T	108T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	108T_OE2.PSMB8.9	proteomic profiling by mass spectrometry	1	108T_OE2.PSMB8.9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_108T_OE2_classI
PXD034788_108T_OE3_classI	Homo sapiens	not available	not available	3	not pooled	study sample	melanoma	cell line	PSMB8 and PSMB9 overexpression	not synthetic	not available	not available	not available	108T	108T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	108T_OE3.PSMB8.9	proteomic profiling by mass spectrometry	1	108T_OE3.PSMB8.9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_108T_OE3_classI
PXD034788_12T_EV1_classI	Homo sapiens	not available	not available	1	not pooled	study sample	melanoma	cell line	empty vector transduction	not synthetic	not available	not available	not available	12T	12T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	12T_EV1	proteomic profiling by mass spectrometry	1	12T_EV1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_12T_EV1_classI
PXD034788_12T_EV2_classI	Homo sapiens	not available	not available	2	not pooled	study sample	melanoma	cell line	empty vector transduction	not synthetic	not available	not available	not available	12T	12T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	12T_EV2	proteomic profiling by mass spectrometry	1	12T_EV2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_12T_EV2_classI
PXD034788_12T_EV3_classI	Homo sapiens	not available	not available	3	not pooled	study sample	melanoma	cell line	empty vector transduction	not synthetic	not available	not available	not available	12T	12T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	12T_EV3	proteomic profiling by mass spectrometry	1	12T_EV3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_12T_EV3_classI
PXD034788_12T_IFN1_classI	Homo sapiens	not available	not available	1	not pooled	study sample	melanoma	cell line	interferon gamma	not synthetic	not available	not available	not available	12T	12T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	12T_IFN1	proteomic profiling by mass spectrometry	1	12T_IFN1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_12T_IFN1_classI
PXD034788_12T_IFN2_classI	Homo sapiens	not available	not available	2	not pooled	study sample	melanoma	cell line	interferon gamma	not synthetic	not available	not available	not available	12T	12T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	12T_IFN2	proteomic profiling by mass spectrometry	1	12T_IFN2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_12T_IFN2_classI
PXD034788_12T_IFN3_classI	Homo sapiens	not available	not available	3	not pooled	study sample	melanoma	cell line	interferon gamma	not synthetic	not available	not available	not available	12T	12T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	12T_IFN3	proteomic profiling by mass spectrometry	1	12T_IFN3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_12T_IFN3_classI
PXD034788_12T_NT1_classI	Homo sapiens	not available	not available	1	not pooled	study sample	melanoma	cell line	untreated	not synthetic	not available	not available	not available	12T	12T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	12T_NT1	proteomic profiling by mass spectrometry	1	12T_NT1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_12T_NT1_classI
PXD034788_12T_NT2_classI	Homo sapiens	not available	not available	2	not pooled	study sample	melanoma	cell line	untreated	not synthetic	not available	not available	not available	12T	12T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	12T_NT2	proteomic profiling by mass spectrometry	1	12T_NT2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_12T_NT2_classI
PXD034788_12T_NT3_classI	Homo sapiens	not available	not available	3	not pooled	study sample	melanoma	cell line	untreated	not synthetic	not available	not available	not available	12T	12T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	12T_NT3	proteomic profiling by mass spectrometry	1	12T_NT3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_12T_NT3_classI
PXD034788_12T_OE1_classI	Homo sapiens	not available	not available	1	not pooled	study sample	melanoma	cell line	PSMB8 and PSMB9 overexpression	not synthetic	not available	not available	not available	12T	12T	not available	not available	not available	not available	not available	MHC class I protein complex	immunoaffinity purification	not available	not available	not available	12T_OE1.PSMB8.9	proteomic profiling by mass spectrometry	1	12T_OE1.PSMB8.9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=immunopeptidomics;VV=v1.0.0	sdrf-pipelines v0.1.5	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=unspecific cleavage;AC=MS:1001956	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	25 NCE	not available	20 ppm	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=orbitrap;AC=MS:1000484	linear gradient 5-28% acetonitrile in 0.1% formic acid over 2 h, 0.15 uL/min, 75 um x 300 mm self-packed C18 3.5 um capillary column, UltiMate 3000 RSLCnano	PXD034788_12T_OE1_classI
