source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host body site]	characteristics[host disease status]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_04	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_04	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_06	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_06	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_06	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_09	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_09	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_09	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_10	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_10	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_10	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180820_OV3_P2_CHi_LG_Basisproteom_d21_7444_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_02	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_02	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_02	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_03	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_03	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_03	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_04	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_04	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_05	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_05	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_05	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_08	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_08	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_08	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_10	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_10	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_10	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180822_OV3_P2_CHi_LG_Basisproteom_d25_7936_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_01	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_01	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_03	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_03	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_03	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_04	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_04	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_06	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_06	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_06	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_08	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_08	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_08	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_09	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_09	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_09	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_10	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_10	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_10	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180823_OV3_P2_CHi_LG_Basisproteom_d25_7460_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_01	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_01	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_02	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_02	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_02	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_04	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_04	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_05	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_05	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_05	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_06	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_06	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_06	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_09	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_09	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_09	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_10	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_10	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_10	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180825_OV3_P2_ChW_LG_Basisproteom_d25_7444_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_01	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_01	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_05	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_05	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_05	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_06	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_06	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_06	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_07	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_07	Sus scrofa domesticus	feces	not applicable	not available	An_integrated_multi-omics_protocol_for_swine_feces_reveals_congruent_longitudinal_dynamics_in_microbiome_structure_and_function	feces	feces	not available	not available	not available	not available	gut microbiome	Sus scrofa domesticus	feces	not available	1	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_07	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	180826_OV3_P2_ChW_LG_Basisproteom_d30_7936_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
