source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[developmental stage]	characteristics[strain or breed]	characteristics[growth condition]	characteristics[treatment]	characteristics[material type]	characteristics[sample type]	characteristics[pooled sample]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[ms2 mass analyzer]	comment[reduction reagent]	comment[alkylation reagent]	comment[fractionation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 21	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ114;AC=PRIDE:0000532	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	6	1	Bart_Rice_iTRAQ_06_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 22	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ115;AC=PRIDE:0000533	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	6	2	Bart_Rice_iTRAQ_06_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 23	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ116;AC=PRIDE:0000534	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	6	3	Bart_Rice_iTRAQ_06_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 24	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ117;AC=PRIDE:0000535	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	6	4	Bart_Rice_iTRAQ_06_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 25	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ114;AC=PRIDE:0000532	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	7	1	Bart_Rice_iTRAQ_07_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 26	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ115;AC=PRIDE:0000533	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	7	2	Bart_Rice_iTRAQ_07_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 27	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ116;AC=PRIDE:0000534	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	7	3	Bart_Rice_iTRAQ_07_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 28	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ117;AC=PRIDE:0000535	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	7	4	Bart_Rice_iTRAQ_07_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 29	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ114;AC=PRIDE:0000532	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	8	1	Bart_Rice_iTRAQ_08_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 30	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ115;AC=PRIDE:0000533	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	8	2	Bart_Rice_iTRAQ_08_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 31	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ116;AC=PRIDE:0000534	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	8	3	Bart_Rice_iTRAQ_08_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 32	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ117;AC=PRIDE:0000535	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	8	4	Bart_Rice_iTRAQ_08_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 33	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ114;AC=PRIDE:0000532	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	9	1	Bart_Rice_iTRAQ_09_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 34	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ115;AC=PRIDE:0000533	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	9	2	Bart_Rice_iTRAQ_09_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 35	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ116;AC=PRIDE:0000534	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	9	3	Bart_Rice_iTRAQ_09_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 36	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ117;AC=PRIDE:0000535	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	9	4	Bart_Rice_iTRAQ_09_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 37	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ114;AC=PRIDE:0000532	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	10	1	Bart_Rice_iTRAQ_10_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 38	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ115;AC=PRIDE:0000533	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	10	2	Bart_Rice_iTRAQ_10_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 39	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ116;AC=PRIDE:0000534	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	10	3	Bart_Rice_iTRAQ_10_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 40	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ117;AC=PRIDE:0000535	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	10	4	Bart_Rice_iTRAQ_10_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
Kitaake_internodeII_ES	Oryza sativa Japonica Group	stem internode	not available	normal	booting stage	Kitaake	greenhouse 28-33C day / 21-25C night; Turface:vermiculite 1:1	untreated	tissue	study sample	pooled	1	run 41	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	NT=ITRAQ114;AC=PRIDE:0000532	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=iTRAQ4plex;AC=UNIMOD:214;TA=K;MT=Fixed	NT=iTRAQ4plex;AC=UNIMOD:214;PP=Any N-term;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	30 NCE	10 ppm	0.5 Da	NT=orbitrap;AC=MS:1000484	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	11	1	Bart_Rice_iTRAQ_11_FT_19May16_Pippin_16-03-37.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	stem internode
