source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 63	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130227_V2_P6_CH_StM_AtKIM_FKB_1_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130227_V2_P6_CH_StM_AtKIM_FKB_1_1.raw	63	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 64	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130726_V2_P6_CH_StM_AtKIM_FKB2_1_10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130726_V2_P6_CH_StM_AtKIM_FKB2_1_10.raw	64	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 65	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	140325_V2_P6_CH_StM_Mimas_M1_T2_FKB1_9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/140325_V2_P6_CH_StM_Mimas_M1_T2_FKB1_9.raw	65	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 66	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130726_V2_P6_CH_StM_AtKIM_FKB2_1_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130726_V2_P6_CH_StM_AtKIM_FKB2_1_2.raw	66	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 67	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130227_V2_P6_CH_StM_AtKIM_FKB_1_8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130227_V2_P6_CH_StM_AtKIM_FKB_1_8.raw	67	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 68	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130312_V2_P6_CH_StM_AtKIM_FKB_M2_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130312_V2_P6_CH_StM_AtKIM_FKB_M2_2.raw	68	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 69	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130227_V2_P6_CH_StM_AtKIM_FKB_1_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130227_V2_P6_CH_StM_AtKIM_FKB_1_2.raw	69	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 70	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130814_V2_P2_CH_StM_Mimas_BS1_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130814_V2_P2_CH_StM_Mimas_BS1_1.raw	70	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 71	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130726_V2_P6_CH_StM_AtKIM_FKB2_1_7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130726_V2_P6_CH_StM_AtKIM_FKB2_1_7.raw	71	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 72	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130312_V2_P6_CH_StM_AtKIM_BS_M2_7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130312_V2_P6_CH_StM_AtKIM_BS_M2_7.raw	72	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 73	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130825_V2_P2_CH_StM_Mimas_FKB2_8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130825_V2_P2_CH_StM_Mimas_FKB2_8.raw	73	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 74	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	140317_V2_P6_CH_StM_Mimas_M3_T2_FKB1_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/140317_V2_P6_CH_StM_Mimas_M3_T2_FKB1_3.raw	74	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 75	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	140325_V2_P6_CH_StM_Mimas_M1_T2_FKB1_8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/140325_V2_P6_CH_StM_Mimas_M1_T2_FKB1_8.raw	75	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 76	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130607_V2_P2_CH_StM_Atkim_M1T6S_FKB1_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130607_V2_P2_CH_StM_Atkim_M1T6S_FKB1_3.raw	76	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 77	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130506_V2_P2_SK_StM_Atkim_M1_T2_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130506_V2_P2_SK_StM_Atkim_M1_T2_3.raw	77	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 78	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	140206_V2_P6_CH_StM_Mimas_FKB_3_7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/140206_V2_P6_CH_StM_Mimas_FKB_3_7.raw	78	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 79	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130509_V2_P2_SK_StM_Atkim_B3_9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130509_V2_P2_SK_StM_Atkim_B3_9.raw	79	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 80	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	140317_V2_P6_CH_StM_Mimas_M3_T2_FKB1_8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/140317_V2_P6_CH_StM_Mimas_M3_T2_FKB1_8.raw	80	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 81	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130305_V2_P6_CH_StM_AtKIM_BS_2_8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130305_V2_P6_CH_StM_AtKIM_BS_2_8.raw	81	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 82	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	140320_V2_P6_CH_StM_Mimas_M3_T2_BS3_6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/140320_V2_P6_CH_StM_Mimas_M3_T2_BS3_6.raw	82	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 83	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130706_V2_P2_CH_StM_Atkim_M2T6_BS2_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130706_V2_P2_CH_StM_Atkim_M2T6_BS2_2.raw	83	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 84	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130620_V2_P2_CH_StM_Atkim_M1T6S_BS2_6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130620_V2_P2_CH_StM_Atkim_M1T6S_BS2_6.raw	84	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 85	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130614_V2_P2_CH_StM_Atkim_M1T6S_FKB2_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130614_V2_P2_CH_StM_Atkim_M1T6S_FKB2_3.raw	85	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 86	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130614_V2_P2_CH_StM_Atkim_M1T6S_FKB2_10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130614_V2_P2_CH_StM_Atkim_M1T6S_FKB2_10.raw	86	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 87	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130509_V2_P2_SK_StM_Atkim_B3_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130509_V2_P2_SK_StM_Atkim_B3_1.raw	87	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 88	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130305_V2_P6_CH_StM_AtKIM_BS_2_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130305_V2_P6_CH_StM_AtKIM_BS_2_3.raw	88	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 89	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	140320_V2_P6_CH_StM_Mimas_M3_T2_BS3_9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/140320_V2_P6_CH_StM_Mimas_M3_T2_BS3_9.raw	89	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 90	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130814_V2_P6_CH_StM_Mimas_BS1_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130814_V2_P6_CH_StM_Mimas_BS1_2.raw	90	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 91	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	140329_V2_P6_CH_StM_Mimas_M3_T2_FKB3_9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/140329_V2_P6_CH_StM_Mimas_M3_T2_FKB3_9.raw	91	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 92	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	140209_V2_P6_CH_StM_Mimas_BS_3_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/140209_V2_P6_CH_StM_Mimas_BS_3_3.raw	92	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD011160-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 93	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	130305_V2_P6_CH_StM_AtKIM_BS_2_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD011160/130305_V2_P6_CH_StM_AtKIM_BS_2_4.raw	93	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap velos;AC=MS:1001742	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
