source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_27	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_27.raw	1	11	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_28	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_28.raw	1	12	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_29	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_29.raw	1	13	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_30	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_30.raw	1	14	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_31	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_31.raw	1	15	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_32	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_32.raw	1	16	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_33	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_33.raw	1	17	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_34	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_34.raw	1	18	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_35	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_35.raw	1	19	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_36	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_36.raw	1	20	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_37	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_37.raw	1	21	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_39	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_39.raw	1	22	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_40	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_40.raw	1	23	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_42	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_42.raw	1	24	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_43	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_43.raw	1	25	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_44	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_44.raw	1	26	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
