source name	characteristics[organism]	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	characteristics[sampling site]	characteristics[material type]	characteristics[developmental stage]	characteristics[age]	characteristics[sex]	characteristics[ancestry category]	characteristics[culture medium]	characteristics[passage number]	characteristics[pooled sample]	characteristics[sample type]	characteristics[spiked compound]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[cleavage agent details]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[reduction reagent]	comment[alkylation reagent]	comment[ms2 mass analyzer]	comment[scan window lower limit]	comment[scan window upper limit]	comment[isolation window width]	comment[ms min mz]	comment[ms max mz]	comment[ms min im]	comment[ms max im]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[dilution]	factor value[spike-in]
HL60_Ecoli_S1_SI_low	Homo sapiens	not applicable	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	not pooled	study sample	CT=protein mixture;QY=73.5 ng;CN=SILAC heavy HL-60 66.8 ng plus E. coli 6.7 ng	1	Popeye_20230322_MGE_HStdia_S1_sim1_15_rep4_E11_1_3665	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC light;AC=PRIDE:0000326	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	4	Popeye_20230322_MGE_HStdia_S1_sim1_15_rep4_E11_1_3665.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S1	sim1_15
SILAC_spikein_low	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	6-8	pooled	reference	not applicable	1	Popeye_20230322_MGE_HStdia_S1_sim1_15_rep4_E11_1_3665	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC heavy;AC=PRIDE:0000325	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	4	Popeye_20230322_MGE_HStdia_S1_sim1_15_rep4_E11_1_3665.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	not applicable	sim1_15
HL60_Ecoli_S2_nospike_low	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20230322_MGE_HStdia_S2_nospike_low_rep1_A4_1_3594	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	1	Popeye_20230322_MGE_HStdia_S2_nospike_low_rep1_A4_1_3594.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S2	none
HL60_Ecoli_S2_nospike_low	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20230322_MGE_HStdia_S2_nospike_low_rep2_B4_1_3605	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	2	Popeye_20230322_MGE_HStdia_S2_nospike_low_rep2_B4_1_3605.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S2	none
HL60_Ecoli_S2_nospike_low	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20230322_MGE_HStdia_S2_nospike_low_rep3_C4_1_3619	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	3	Popeye_20230322_MGE_HStdia_S2_nospike_low_rep3_C4_1_3619.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S2	none
HL60_Ecoli_S2_nospike_low	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20230322_MGE_HStdia_S2_nospike_low_rep4_D4_1_3627	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	4	Popeye_20230322_MGE_HStdia_S2_nospike_low_rep4_D4_1_3627.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S2	none
HL60_Ecoli_S2_SI_low	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	CT=protein mixture;QY=73.5 ng;CN=SILAC heavy HL-60 66.8 ng plus E. coli 6.7 ng	1	Popeye_20230322_MGE_HStdia_S2_sim1_15_rep1_C4_1_3504	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC light;AC=PRIDE:0000326	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	1	Popeye_20230322_MGE_HStdia_S2_sim1_15_rep1_C4_1_3504.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S2	sim1_15
SILAC_spikein_low	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	6-8	pooled	reference	not applicable	1	Popeye_20230322_MGE_HStdia_S2_sim1_15_rep1_C4_1_3504	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC heavy;AC=PRIDE:0000325	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	5	Popeye_20230322_MGE_HStdia_S2_sim1_15_rep1_C4_1_3504.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	not applicable	sim1_15
HL60_Ecoli_S2_SI_low	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	CT=protein mixture;QY=73.5 ng;CN=SILAC heavy HL-60 66.8 ng plus E. coli 6.7 ng	1	Popeye_20230322_MGE_HStdia_S2_sim1_15_rep2_F4_1_3542	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC light;AC=PRIDE:0000326	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	2	Popeye_20230322_MGE_HStdia_S2_sim1_15_rep2_F4_1_3542.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S2	sim1_15
SILAC_spikein_low	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	6-8	pooled	reference	not applicable	1	Popeye_20230322_MGE_HStdia_S2_sim1_15_rep2_F4_1_3542	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC heavy;AC=PRIDE:0000325	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	6	Popeye_20230322_MGE_HStdia_S2_sim1_15_rep2_F4_1_3542.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	not applicable	sim1_15
