source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[biological replicate]	characteristics[disease]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[modification parameters]	comment[sdrf template]
Sample_1	Escherichia coli	cell	not available	1	not available	run 57	proteomic profiling by mass spectrometry	57	201013_LU1_mpepelnjak_023_142.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 58	proteomic profiling by mass spectrometry	58	200625_LU1_mpepelnjak_021_09.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 59	proteomic profiling by mass spectrometry	59	201013_LU1_mpepelnjak_023_12.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 60	proteomic profiling by mass spectrometry	60	201013_LU1_mpepelnjak_023_137.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 61	proteomic profiling by mass spectrometry	61	201013_LU1_mpepelnjak_023_44.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 62	proteomic profiling by mass spectrometry	62	201013_LU1_mpepelnjak_023_39.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 63	proteomic profiling by mass spectrometry	63	201013_LU1_mpepelnjak_023_92.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 64	proteomic profiling by mass spectrometry	64	201013_LU1_mpepelnjak_023_107.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 65	proteomic profiling by mass spectrometry	65	200625_LU1_mpepelnjak_021_11.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 66	proteomic profiling by mass spectrometry	66	201013_LU1_mpepelnjak_023_50.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 67	proteomic profiling by mass spectrometry	67	201013_LU1_mpepelnjak_023_106.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 68	proteomic profiling by mass spectrometry	68	201013_LU1_mpepelnjak_023_45.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 69	proteomic profiling by mass spectrometry	69	201013_LU1_mpepelnjak_023_38.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 70	proteomic profiling by mass spectrometry	70	200625_LU1_mpepelnjak_021_18.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 71	proteomic profiling by mass spectrometry	71	201013_LU1_mpepelnjak_023_147.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 72	proteomic profiling by mass spectrometry	72	200912_LU1_mpepelnjak_022_67.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 73	proteomic profiling by mass spectrometry	73	201013_LU1_mpepelnjak_023_124.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 74	proteomic profiling by mass spectrometry	74	200912_LU1_mpepelnjak_022_15.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 75	proteomic profiling by mass spectrometry	75	200625_LU1_mpepelnjak_021_33.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 76	proteomic profiling by mass spectrometry	76	201013_LU1_mpepelnjak_023_18.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 77	proteomic profiling by mass spectrometry	77	201013_LU1_mpepelnjak_023_145.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 78	proteomic profiling by mass spectrometry	78	201013_LU1_mpepelnjak_023_139.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 79	proteomic profiling by mass spectrometry	79	201013_LU1_mpepelnjak_023_87.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 80	proteomic profiling by mass spectrometry	80	201013_LU1_mpepelnjak_023_110.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 81	proteomic profiling by mass spectrometry	81	201013_LU1_mpepelnjak_023_21.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 82	proteomic profiling by mass spectrometry	82	200912_LU1_mpepelnjak_022_11.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 83	proteomic profiling by mass spectrometry	83	201013_LU1_mpepelnjak_023_34.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 84	proteomic profiling by mass spectrometry	84	200912_LU1_mpepelnjak_022_02.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 85	proteomic profiling by mass spectrometry	85	200912_LU1_mpepelnjak_022_05.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 86	proteomic profiling by mass spectrometry	86	201013_LU1_mpepelnjak_023_65.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 87	proteomic profiling by mass spectrometry	87	201013_LU1_mpepelnjak_023_96.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 88	proteomic profiling by mass spectrometry	88	201013_LU1_mpepelnjak_023_01.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 89	proteomic profiling by mass spectrometry	89	201013_LU1_mpepelnjak_023_81.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 90	proteomic profiling by mass spectrometry	90	200625_LU1_mpepelnjak_021_22.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 91	proteomic profiling by mass spectrometry	91	201013_LU1_mpepelnjak_023_33.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 92	proteomic profiling by mass spectrometry	92	200912_LU1_mpepelnjak_022_16.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 93	proteomic profiling by mass spectrometry	93	201013_LU1_mpepelnjak_023_62.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 94	proteomic profiling by mass spectrometry	94	201013_LU1_mpepelnjak_023_140.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 95	proteomic profiling by mass spectrometry	95	201013_LU1_mpepelnjak_023_153.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 96	proteomic profiling by mass spectrometry	96	201013_LU1_mpepelnjak_023_69.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 97	proteomic profiling by mass spectrometry	97	201013_LU1_mpepelnjak_023_02.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 98	proteomic profiling by mass spectrometry	98	200912_LU1_mpepelnjak_022_78.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 99	proteomic profiling by mass spectrometry	99	201013_LU1_mpepelnjak_023_37.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 100	proteomic profiling by mass spectrometry	100	201013_LU1_mpepelnjak_023_30.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 101	proteomic profiling by mass spectrometry	101	201013_LU1_mpepelnjak_023_109.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
