source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F14	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F14.raw	1	54	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F15	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F15.raw	1	55	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F19	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F19.raw	1	56	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F21	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F21.raw	1	57	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F22	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F22.raw	1	58	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F29	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F29.raw	1	59	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241018_A549_Lysate_Propargyl_AzidoPEGOH_Clicked_Clicked_10min_Rep1	proteomic profiling by mass spectrometry	20241018_A549_Lysate_Propargyl_AzidoPEGOH_Clicked_Clicked_10min_Rep1.raw	1	60	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241018_A549_Lysate_Propargyl_AzidoPEGOH_Clicked_Clicked_15min_Rep1	proteomic profiling by mass spectrometry	20241018_A549_Lysate_Propargyl_AzidoPEGOH_Clicked_Clicked_15min_Rep1.raw	1	61	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241018_A549_Lysate_Propargyl_AzidoPEGOH_Clicked_Clicked_5min_Rep1	proteomic profiling by mass spectrometry	20241018_A549_Lysate_Propargyl_AzidoPEGOH_Clicked_Clicked_5min_Rep1.raw	1	62	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241018_A549_Lysate_Propargyl_AzidoPEGOH_Clicked_Clicked_60min_Rep3	proteomic profiling by mass spectrometry	20241018_A549_Lysate_Propargyl_AzidoPEGOH_Clicked_Clicked_60min_Rep3.raw	1	63	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241023_A549_Lysate_Propargyl_AzidoPEGOH_NoCatalysts_Rep2	proteomic profiling by mass spectrometry	20241023_A549_Lysate_Propargyl_AzidoPEGOH_NoCatalysts_Rep2.raw	1	64	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F04	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F04.raw	1	65	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F06	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F06.raw	1	66	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F10	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F10.raw	1	67	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F12	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F12.raw	1	68	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F22	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F22.raw	1	69	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F24	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F24.raw	1	70	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F29	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep1_F29.raw	1	71	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F01	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F01.raw	1	72	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F04	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F04.raw	1	73	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F10	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F10.raw	1	74	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F14	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F14.raw	1	75	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F18	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F18.raw	1	76	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F25	proteomic profiling by mass spectrometry	20241107_A549_PropargylAzide_1xLabeling_NoClick_HighpH_Rep2_F25.raw	1	77	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
