source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
20170911_NJ_Buettner_BP6_6_1	20170911_NJ_Buettner_BP6_6_1	Escherichia coli	freshwater	not applicable	not available	Anaerobic_biogas_plants_via_LC-MS_MS	freshwater	freshwater	not available	not available	not available	not available	freshwater microbiome	1	20170911_NJ_Buettner_BP6_6_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20170911_NJ_Buettner_BP6_6_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	freshwater
20170911_NJ_Buettner_BP6_8_1.msf	20170911_NJ_Buettner_BP6_8_1.msf	Escherichia coli	freshwater	not applicable	not available	Anaerobic_biogas_plants_via_LC-MS_MS	freshwater	freshwater	not available	not available	not available	not available	freshwater microbiome	1	20170911_NJ_Buettner_BP6_8_1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20170911_NJ_Buettner_BP6_8_1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	freshwater
20170911_NJ_Buettner_BP6_9_1.msf	20170911_NJ_Buettner_BP6_9_1.msf	Escherichia coli	freshwater	not applicable	not available	Anaerobic_biogas_plants_via_LC-MS_MS	freshwater	freshwater	not available	not available	not available	not available	freshwater microbiome	1	20170911_NJ_Buettner_BP6_9_1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20170911_NJ_Buettner_BP6_9_1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	freshwater
20170911_NJ_Buettner_BP6_9_1	20170911_NJ_Buettner_BP6_9_1	Escherichia coli	freshwater	not applicable	not available	Anaerobic_biogas_plants_via_LC-MS_MS	freshwater	freshwater	not available	not available	not available	not available	freshwater microbiome	1	20170911_NJ_Buettner_BP6_9_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20170911_NJ_Buettner_BP6_9_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	freshwater
20170911_NJ_Buettner_STP4_10_1.msf	20170911_NJ_Buettner_STP4_10_1.msf	Escherichia coli	freshwater	not applicable	not available	Anaerobic_biogas_plants_via_LC-MS_MS	freshwater	freshwater	not available	not available	not available	not available	freshwater microbiome	1	20170911_NJ_Buettner_STP4_10_1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20170911_NJ_Buettner_STP4_10_1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	freshwater
20170911_NJ_Buettner_STP4_10_1	20170911_NJ_Buettner_STP4_10_1	Escherichia coli	freshwater	not applicable	not available	Anaerobic_biogas_plants_via_LC-MS_MS	freshwater	freshwater	not available	not available	not available	not available	freshwater microbiome	1	20170911_NJ_Buettner_STP4_10_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20170911_NJ_Buettner_STP4_10_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	freshwater
20170911_NJ_Buettner_STP4_10_2	20170911_NJ_Buettner_STP4_10_2	Escherichia coli	freshwater	not applicable	not available	Anaerobic_biogas_plants_via_LC-MS_MS	freshwater	freshwater	not available	not available	not available	not available	freshwater microbiome	1	20170911_NJ_Buettner_STP4_10_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20170911_NJ_Buettner_STP4_10_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	freshwater
20170911_NJ_Buettner_STP4_10_3	20170911_NJ_Buettner_STP4_10_3	Escherichia coli	freshwater	not applicable	not available	Anaerobic_biogas_plants_via_LC-MS_MS	freshwater	freshwater	not available	not available	not available	not available	freshwater microbiome	1	20170911_NJ_Buettner_STP4_10_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20170911_NJ_Buettner_STP4_10_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	freshwater
20170911_NJ_Buettner_STP4_10_4	20170911_NJ_Buettner_STP4_10_4	Escherichia coli	freshwater	not applicable	not available	Anaerobic_biogas_plants_via_LC-MS_MS	freshwater	freshwater	not available	not available	not available	not available	freshwater microbiome	1	20170911_NJ_Buettner_STP4_10_4	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20170911_NJ_Buettner_STP4_10_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	freshwater
20170911_NJ_Buettner_STP4_10_5.msf	20170911_NJ_Buettner_STP4_10_5.msf	Escherichia coli	freshwater	not applicable	not available	Anaerobic_biogas_plants_via_LC-MS_MS	freshwater	freshwater	not available	not available	not available	not available	freshwater microbiome	1	20170911_NJ_Buettner_STP4_10_5.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20170911_NJ_Buettner_STP4_10_5.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	freshwater
