source name	characteristics[organism]	characteristics[organism part]	characteristics[cell line]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	assay name	technology type	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	factor value[sample group]	factor value[silac reaction]
PXD009783-Sample-7	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R1_L2_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R1_L2_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R1_L2_02.raw	1	02	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R1
PXD009783-Sample-7	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R1_L2_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R1_L2_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R1_L2_03.raw	1	03	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R1
PXD009783-Sample-7	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R1_L2_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R1_L2_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R1_L2_04.raw	1	04	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R1
PXD009783-Sample-7	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R1_L2_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R1_L2_05.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R1_L2_05.raw	1	05	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R1
PXD009783-Sample-7	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R1_L2_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R1_L2_06.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R1_L2_06.raw	1	06	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R1
PXD009783-Sample-7	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R1_L2_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R1_L2_07.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R1_L2_07.raw	1	07	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R1
PXD009783-Sample-7	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R1_L2_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R1_L2_08.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R1_L2_08.raw	1	08	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R1
PXD009783-Sample-7	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R1_L2_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R1_L2_09.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R1_L2_09.raw	1	09	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R1
PXD009783-Sample-7	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R1_L2_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R1_L2_10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R1_L2_10.raw	1	10	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R1
PXD009783-Sample-7	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R1_L2_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R1_L2_11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R1_L2_11.raw	1	11	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R1
PXD009783-Sample-8	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R2_L2_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R2_L2_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R2_L2_01.raw	1	01	SILAC heavy	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R2
PXD009783-Sample-8	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R2_L2_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R2_L2_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R2_L2_02.raw	1	02	SILAC heavy	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R2
PXD009783-Sample-8	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R2_L2_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R2_L2_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R2_L2_03.raw	1	03	SILAC heavy	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R2
PXD009783-Sample-8	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R2_L2_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R2_L2_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R2_L2_04.raw	1	04	SILAC heavy	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R2
PXD009783-Sample-8	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R2_L2_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R2_L2_05.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R2_L2_05.raw	1	05	SILAC heavy	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R2
PXD009783-Sample-8	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R2_L2_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R2_L2_06.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R2_L2_06.raw	1	06	SILAC heavy	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R2
PXD009783-Sample-8	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R2_L2_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R2_L2_07.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R2_L2_07.raw	1	07	SILAC heavy	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R2
PXD009783-Sample-8	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R2_L2_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R2_L2_08.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R2_L2_08.raw	1	08	SILAC heavy	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R2
PXD009783-Sample-8	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R2_L2_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R2_L2_09.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R2_L2_09.raw	1	09	SILAC heavy	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R2
PXD009783-Sample-8	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R2_L2_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R2_L2_10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R2_L2_10.raw	1	10	SILAC heavy	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R2
PXD009783-Sample-8	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	4	cell	not available	streptavidin pull-down	M_Mueller_150917_171017_R2_L2_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_150917_171017_R2_L2_11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_150917_171017_R2_L2_11.raw	1	11	SILAC heavy	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	150917_171017_L2	R2
PXD009783-Sample-9	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	5	cell	not available	streptavidin pull-down	M_Mueller_171117_040118_R1_L6_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_171117_040118_R1_L6_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_171117_040118_R1_L6_01.raw	1	01	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	171117_040118_L6	R1
PXD009783-Sample-9	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	5	cell	not available	streptavidin pull-down	M_Mueller_171117_040118_R1_L6_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_171117_040118_R1_L6_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_171117_040118_R1_L6_02.raw	1	02	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	171117_040118_L6	R1
PXD009783-Sample-9	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	5	cell	not available	streptavidin pull-down	M_Mueller_171117_040118_R1_L6_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_171117_040118_R1_L6_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_171117_040118_R1_L6_03.raw	1	03	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	171117_040118_L6	R1
PXD009783-Sample-9	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	5	cell	not available	streptavidin pull-down	M_Mueller_171117_040118_R1_L6_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_171117_040118_R1_L6_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_171117_040118_R1_L6_04.raw	1	04	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	171117_040118_L6	R1
PXD009783-Sample-9	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	5	cell	not available	streptavidin pull-down	M_Mueller_171117_040118_R1_L6_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_171117_040118_R1_L6_05.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_171117_040118_R1_L6_05.raw	1	05	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	171117_040118_L6	R1
PXD009783-Sample-9	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	5	cell	not available	streptavidin pull-down	M_Mueller_171117_040118_R1_L6_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_171117_040118_R1_L6_06.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_171117_040118_R1_L6_06.raw	1	06	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	171117_040118_L6	R1
PXD009783-Sample-9	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	5	cell	not available	streptavidin pull-down	M_Mueller_171117_040118_R1_L6_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_171117_040118_R1_L6_07.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_171117_040118_R1_L6_07.raw	1	07	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	171117_040118_L6	R1
PXD009783-Sample-9	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	5	cell	not available	streptavidin pull-down	M_Mueller_171117_040118_R1_L6_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_171117_040118_R1_L6_08.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_171117_040118_R1_L6_08.raw	1	08	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	171117_040118_L6	R1
PXD009783-Sample-9	Homo sapiens	cell culture	HeLa P4	epithelial cell	cervical adenocarcinoma	5	cell	not available	streptavidin pull-down	M_Mueller_171117_040118_R1_L6_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	M_Mueller_171117_040118_R1_L6_09.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/04/PXD009783/M_Mueller_171117_040118_R1_L6_09.raw	1	09	SILAC light	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	AC=MS:1000422;NT=HCD	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	171117_040118_L6	R1
