source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[material type]	characteristics[disease]	characteristics[developmental stage]	characteristics[sex]	characteristics[strain or breed]	characteristics[genotype]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[disease]
WT4_800V_TOP7-12	Mus musculus	blood	not applicable	organism part	normal	adult	not available	C57BL/6	wild type	4	WT4-800V-Targeted-TOP7-12-INTRA-1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	WT4-800V-Targeted-TOP7-12-INTRA-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	normal
WT2_0V_TOP6	Mus musculus	blood	not applicable	organism part	normal	adult	not available	C57BL/6	wild type	2	WT2-0V-Targeted-TOP6-INTRA-2	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	2	WT2-0V-Targeted-TOP6-INTRA-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	normal
T2DM3_0V_top6	Mus musculus	blood	not applicable	organism part	type 2 diabetes mellitus	adult	not available	C57BLKS	Lepr db/db	3	T2DM3-0V-Targeted-top6-intra-1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	T2DM3-0V-Targeted-top6-intra-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	type 2 diabetes mellitus
WT4_0V_TOP7-12	Mus musculus	blood	not applicable	organism part	normal	adult	not available	C57BL/6	wild type	4	WT4-0V-Targeted-TOP7-12-INTRA-2	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	2	WT4-0V-Targeted-TOP7-12-INTRA-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	normal
T2DM2_800V_top6	Mus musculus	blood	not applicable	organism part	type 2 diabetes mellitus	adult	not available	C57BLKS	Lepr db/db	2	T2DM2-800V-Targeted-top6-intra-2	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	2	T2DM2-800V-Targeted-top6-intra-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	type 2 diabetes mellitus
T2DM2_800V_top7-12	Mus musculus	blood	not applicable	organism part	type 2 diabetes mellitus	adult	not available	C57BLKS	Lepr db/db	2	T2DM2-800V-Targeted-top7-12-intra-1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	T2DM2-800V-Targeted-top7-12-intra-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	type 2 diabetes mellitus
WT1_800V_TOP6	Mus musculus	blood	not applicable	organism part	normal	adult	not available	C57BL/6	wild type	1	WT1-800V-Targeted-TOP6-INTRA-1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	WT1-800V-Targeted-TOP6-INTRA-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	normal
WT3_800V_TOP6	Mus musculus	blood	not applicable	organism part	normal	adult	not available	C57BL/6	wild type	3	WT3-800V-Targeted-TOP6-INTRA-2	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	2	WT3-800V-Targeted-TOP6-INTRA-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	normal
T2DM4_800V_top6	Mus musculus	blood	not applicable	organism part	type 2 diabetes mellitus	adult	not available	C57BLKS	Lepr db/db	4	T2DM4-800V-Targeted-top6-intra-1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	T2DM4-800V-Targeted-top6-intra-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	type 2 diabetes mellitus
T2DM3_800V_top6	Mus musculus	blood	not applicable	organism part	type 2 diabetes mellitus	adult	not available	C57BLKS	Lepr db/db	3	T2DM3-800V-Targeted-top6-intra-1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	T2DM3-800V-Targeted-top6-intra-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	type 2 diabetes mellitus
WT1_0V_TOP6	Mus musculus	blood	not applicable	organism part	normal	adult	not available	C57BL/6	wild type	1	WT1-0V-Targeted-TOP6-INTRA-1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	WT1-0V-Targeted-TOP6-INTRA-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	normal
T2DM2_0V_top6	Mus musculus	blood	not applicable	organism part	type 2 diabetes mellitus	adult	not available	C57BLKS	Lepr db/db	2	T2DM2-0V-Targeted-top6-intra-2	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	2	T2DM2-0V-Targeted-top6-intra-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	type 2 diabetes mellitus
T2DM2_0V_top6	Mus musculus	blood	not applicable	organism part	type 2 diabetes mellitus	adult	not available	C57BLKS	Lepr db/db	2	T2DM2-0V-Targeted-top6-intra-1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	T2DM2-0V-Targeted-top6-intra-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	type 2 diabetes mellitus
T2DM4_0V_top7-12	Mus musculus	blood	not applicable	organism part	type 2 diabetes mellitus	adult	not available	C57BLKS	Lepr db/db	4	T2DM4-0V-Targeted-top7-12-intra-2	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	2	T2DM4-0V-Targeted-top7-12-intra-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	type 2 diabetes mellitus
WT2_800V_TOP6	Mus musculus	blood	not applicable	organism part	normal	adult	not available	C57BL/6	wild type	2	WT2-800V-Targeted-TOP6-INTRA-1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	WT2-800V-Targeted-TOP6-INTRA-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	normal
T2DM1_800V_top7-12	Mus musculus	blood	not applicable	organism part	type 2 diabetes mellitus	adult	not available	C57BLKS	Lepr db/db	1	T2DM1-800V-Targeted-top7-12-intra-2	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	2	T2DM1-800V-Targeted-top7-12-intra-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	type 2 diabetes mellitus
WT4_800V_TOP7-12	Mus musculus	blood	not applicable	organism part	normal	adult	not available	C57BL/6	wild type	4	WT4-800V-Targeted-TOP7-12-INTRA-2	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	2	WT4-800V-Targeted-TOP7-12-INTRA-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	normal
T2DM3_800V_top7-12	Mus musculus	blood	not applicable	organism part	type 2 diabetes mellitus	adult	not available	C57BLKS	Lepr db/db	3	T2DM3-800V-Targeted-top7-12-intra-1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	T2DM3-800V-Targeted-top7-12-intra-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	type 2 diabetes mellitus
T2DM2_800V_top6	Mus musculus	blood	not applicable	organism part	type 2 diabetes mellitus	adult	not available	C57BLKS	Lepr db/db	2	T2DM2-800V-Targeted-top6-intra-1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion;AC=MS:1002416	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	10 ppm	20 ppm	1	1	T2DM2-800V-Targeted-top6-intra-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	type 2 diabetes mellitus
