source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210519_NCP_Ubp10_EDC_Trp_1	proteomic profiling by mass spectrometry	20210519_NCP_Ubp10_EDC_Trp_1.raw	1	11	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210519_NCP_Ubp10_EDC_Trp_2	proteomic profiling by mass spectrometry	20210519_NCP_Ubp10_EDC_Trp_2.raw	1	12	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210521_NCP_Ubp10_DSBU_Trp_1	proteomic profiling by mass spectrometry	20210521_NCP_Ubp10_DSBU_Trp_1.raw	1	13	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210521_NCP_Ubp10_EDC_Trp_1	proteomic profiling by mass spectrometry	20210521_NCP_Ubp10_EDC_Trp_1.raw	1	14	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210529_H2A_H2B_Ubp10_DSBU_GluC_1	proteomic profiling by mass spectrometry	20210529_H2A_H2B_Ubp10_DSBU_GluC_1.raw	1	15	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210529_H2A_H2B_Ubp10_DSBU_GluC_2	proteomic profiling by mass spectrometry	20210529_H2A_H2B_Ubp10_DSBU_GluC_2.raw	1	16	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210529_H2A_H2B_Ubp10_EDC_GluC_1	proteomic profiling by mass spectrometry	20210529_H2A_H2B_Ubp10_EDC_GluC_1.raw	1	17	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210529_H2A_H2B_Ubp10_EDC_GluC_2	proteomic profiling by mass spectrometry	20210529_H2A_H2B_Ubp10_EDC_GluC_2.raw	1	18	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210529_H2A_H2B_Ubp10_Ubiq_DSBU_GluC_1	proteomic profiling by mass spectrometry	20210529_H2A_H2B_Ubp10_Ubiq_DSBU_GluC_1.raw	1	19	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210529_H2A_H2B_Ubp10_Ubiq_DSBU_GluC_2	proteomic profiling by mass spectrometry	20210529_H2A_H2B_Ubp10_Ubiq_DSBU_GluC_2.raw	1	20	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210529_H2A_H2B_Ubp10_Ubiq_EDC_GluC_1	proteomic profiling by mass spectrometry	20210529_H2A_H2B_Ubp10_Ubiq_EDC_GluC_1.raw	1	21	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210529_H2A_H2B_Ubp10_Ubiq_EDC_GluC_2	proteomic profiling by mass spectrometry	20210529_H2A_H2B_Ubp10_Ubiq_EDC_GluC_2.raw	1	22	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210529_NCP_Ubp10_DSBU_GluC_1	proteomic profiling by mass spectrometry	20210529_NCP_Ubp10_DSBU_GluC_1.raw	1	23	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210529_NCP_Ubp10_DSBU_GluC_2	proteomic profiling by mass spectrometry	20210529_NCP_Ubp10_DSBU_GluC_2.raw	1	24	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD051971-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	20210529_NCP_Ubp10_EDC_GluC_1	proteomic profiling by mass spectrometry	20210529_NCP_Ubp10_EDC_GluC_1.raw	1	25	AC=MS:1002038;NT=label free sample	NT=Q Exactive HF-X;AC=MS:1002877	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSBU;AC=XLMOD:02043;CL=yes;TA=K,S,T,Y,nterm;MH=85.05;ML=111.03	not available	not available	the	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
