source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
220509_VE1_PM4_AOs_sediment_Ecoli_1ul_2	220509_VE1_PM4_AOs_sediment_Ecoli_1ul_2	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220509_VE1_PM4_AOs_sediment_Ecoli_1ul_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220509_VE1_PM4_AOs_sediment_Ecoli_1ul_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220509_VE1_PM4_AOs_sediment_Ecoli_1ul_3	220509_VE1_PM4_AOs_sediment_Ecoli_1ul_3	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220509_VE1_PM4_AOs_sediment_Ecoli_1ul_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220509_VE1_PM4_AOs_sediment_Ecoli_1ul_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_1000ul_1	220510_VE1_PM4_AOs_Ecoli_1000ul_1	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_1000ul_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_1000ul_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_1000ul_2	220510_VE1_PM4_AOs_Ecoli_1000ul_2	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_1000ul_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_1000ul_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_1000ul_3	220510_VE1_PM4_AOs_Ecoli_1000ul_3	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_1000ul_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_1000ul_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_100ul_1	220510_VE1_PM4_AOs_Ecoli_100ul_1	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_100ul_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_100ul_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_100ul_2	220510_VE1_PM4_AOs_Ecoli_100ul_2	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_100ul_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_100ul_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_100ul_3	220510_VE1_PM4_AOs_Ecoli_100ul_3	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_100ul_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_100ul_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_10ul_1	220510_VE1_PM4_AOs_Ecoli_10ul_1	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_10ul_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_10ul_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_10ul_2	220510_VE1_PM4_AOs_Ecoli_10ul_2	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_10ul_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_10ul_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_10ul_3	220510_VE1_PM4_AOs_Ecoli_10ul_3	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_10ul_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_10ul_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_1ul_1	220510_VE1_PM4_AOs_Ecoli_1ul_1	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_1ul_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_1ul_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_1ul_2	220510_VE1_PM4_AOs_Ecoli_1ul_2	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_1ul_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_1ul_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220510_VE1_PM4_AOs_Ecoli_1ul_3	220510_VE1_PM4_AOs_Ecoli_1ul_3	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220510_VE1_PM4_AOs_Ecoli_1ul_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220510_VE1_PM4_AOs_Ecoli_1ul_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220617_VE1_PM4_AOs_sediment_AS_25_1	220617_VE1_PM4_AOs_sediment_AS_25_1	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220617_VE1_PM4_AOs_sediment_AS_25_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220617_VE1_PM4_AOs_sediment_AS_25_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220617_VE1_PM4_AOs_sediment_AS_25_2	220617_VE1_PM4_AOs_sediment_AS_25_2	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220617_VE1_PM4_AOs_sediment_AS_25_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220617_VE1_PM4_AOs_sediment_AS_25_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
220617_VE1_PM4_AOs_sediment_AS_25_3	220617_VE1_PM4_AOs_sediment_AS_25_3	Unclassified bacteria	soil	not applicable	not available	Improving_protein_extraction_for_metaproteomic_analysis_of_marine_sediment_with_high_clay_content	soil	soil	not available	not available	not available	not available	soil microbiome	1	220617_VE1_PM4_AOs_sediment_AS_25_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	220617_VE1_PM4_AOs_sediment_AS_25_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
