source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[material type]	characteristics[biological replicate]	characteristics[age]	characteristics[sex]	characteristics[individual]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[technical replicate]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	factor value[disease]
MCF10A-p26	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	36Y	female	mcf10a_donor	MCF10A-p26-tryp-092710-80mM	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	4	20	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF10A-p26-tryp-092710-80mM.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-PNGF-082710-DE	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	1	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-PNGF-082710-DE.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-PNGF-082710-DE1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	2	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-PNGF-082710-DE1.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-PNGF-082710-DE2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	3	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-PNGF-082710-DE2.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-PNGF-082710-f1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	4	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-PNGF-082710-f1.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-PNGF-082710-f2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	2	5	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-PNGF-082710-f2.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-PNGF-082710-f3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	3	6	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-PNGF-082710-f3.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-PNGF-082710	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	7	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-PNGF-082710.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-082610-DE	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	8	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-082610-DE.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-082610-DE1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	9	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-082610-DE1.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-082610-f2_100828024930	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	2	10	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-082610-f2_100828024930.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-082610	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	11	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-082610.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-082710-DE2r	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	12	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-082710-DE2r.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-082710-f1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	13	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-082710-f1.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-082710-f3r	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	3	14	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-082710-f3r.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-083010-200mM	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	5	15	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-083010-200mM.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-083010-20mM	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	16	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-083010-20mM.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-083010-400mM	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	6	17	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-083010-400mM.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-083010-40mM	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	2	18	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-083010-40mM.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-083010-60mM	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	3	19	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-083010-60mM.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
MCF12A-p65	Homo sapiens	breast epithelium	breast fibrocystic disease	mammary gland epithelial cell	cell	1	63Y	female	mcf12a_donor	MCF12A-p65-tryp-083010-80mM	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	AC=MS:1000447;NT=LTQ	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	4	20	AC=MS:1000133;NT=collision-induced dissociation	1.6 Da	0.8 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	MCF12A-p65-tryp-083010-80mM.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	breast fibrocystic disease
