source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	030318_HeLa_L50nMTXL_HD_F8_4hr_3	proteomic profiling by mass spectrometry	030318_HeLa_L50nMTXL_HD_F8_4hr_3.raw	1	11	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	030318_HeLa_L50nMTXL_HD_F9_4hr_4	proteomic profiling by mass spectrometry	030318_HeLa_L50nMTXL_HD_F9_4hr_4.raw	1	12	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	030818_HeLa_L10nMTXL_HD_F8_4hr_4	proteomic profiling by mass spectrometry	030818_HeLa_L10nMTXL_HD_F8_4hr_4.raw	1	13	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	032218_HeLa_5nMTXL_HD_F6_7_4hr3	proteomic profiling by mass spectrometry	032218_HeLa_5nMTXL_HD_F6_7_4hr3.raw	1	14	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	032218_HeLa_5nMTXL_HD_F9_4hr2	proteomic profiling by mass spectrometry	032218_HeLa_5nMTXL_HD_F9_4hr2.raw	1	15	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	032218_HeLa_LH_F11_14_4hr1	proteomic profiling by mass spectrometry	032218_HeLa_LH_F11_14_4hr1.raw	1	16	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	032218_HeLa_LH_F6_7_4hr2	proteomic profiling by mass spectrometry	032218_HeLa_LH_F6_7_4hr2.raw	1	17	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	032218_HeLa_LH_F8_4hr1	proteomic profiling by mass spectrometry	032218_HeLa_LH_F8_4hr1.raw	1	18	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	041318_HeLa_H20nMTXL_LD_F10_4hr_3	proteomic profiling by mass spectrometry	041318_HeLa_H20nMTXL_LD_F10_4hr_3.raw	1	19	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	041318_HeLa_H50nMTXL_LD_F11_14_4hr_1	proteomic profiling by mass spectrometry	041318_HeLa_H50nMTXL_LD_F11_14_4hr_1.raw	1	20	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	041318_HeLa_L100nMTXL_HD_F8_4hr_3	proteomic profiling by mass spectrometry	041318_HeLa_L100nMTXL_HD_F8_4hr_3.raw	1	21	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	041318_HeLa_L500nMTXL_HD_F10_4hr_4	proteomic profiling by mass spectrometry	041318_HeLa_L500nMTXL_HD_F10_4hr_4.raw	1	22	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	041318_HeLa_L500nMTXL_HD_F11_14_4hr_1	proteomic profiling by mass spectrometry	041318_HeLa_L500nMTXL_HD_F11_14_4hr_1.raw	1	23	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	041918_HeLa_H20nMTXL_LD_F6_7_4hr_1	proteomic profiling by mass spectrometry	041918_HeLa_H20nMTXL_LD_F6_7_4hr_1.raw	1	24	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	041918_HeLa_H20nMTXL_LD_F8_4hr_3	proteomic profiling by mass spectrometry	041918_HeLa_H20nMTXL_LD_F8_4hr_3.raw	1	25	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	041918_HeLa_H50nMTXL_LD_F8_4hr_3	proteomic profiling by mass spectrometry	041918_HeLa_H50nMTXL_LD_F8_4hr_3.raw	1	26	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	041918_HeLa_H50nMTXL_LD_F9_4hr_1	proteomic profiling by mass spectrometry	041918_HeLa_H50nMTXL_LD_F9_4hr_1.raw	1	27	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD015751-Sample-1	Homo sapiens	cultured cell	HeLa	not applicable	not available	not applicable	1	not available	not available	not available	not available	not available	not available	081718_HeLaBDP_H20nmTXL_LD_F1_5_DDA_1	proteomic profiling by mass spectrometry	081718_HeLaBDP_H20nmTXL_LD_F1_5_DDA_1.raw	1	28	AC=MS:1002038;NT=label free sample	NT=LTQ FT;AC=MS:1000448	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=PIR;AC=XLMOD:02014	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
