source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[project name]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host subject id]	characteristics[host disease status]	characteristics[host body site]	characteristics[host body product]	characteristics[treatment]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[collision energy]	comment[modification parameters]	comment[modification parameters]	comment[technical replicate]	comment[fraction identifier]	comment[data file]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[treatment]
P01_T1	P01_T1	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P01	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (10-day course completed)	1	P01_T1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P01_T1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (10-day course completed)
P06_T2	P06_T2	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P06	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (30 days post-treatment)	1	P06_T2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P06_T2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (30 days post-treatment)
P02_T2	P02_T2	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P02	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (30 days post-treatment)	1	P02_T2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P02_T2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (30 days post-treatment)
P07_T1	P07_T1	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P07	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (10-day course completed)	1	P07_T1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P07_T1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (10-day course completed)
P10_T2	P10_T2	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P10	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (30 days post-treatment)	1	P10_T2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P10_T2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (30 days post-treatment)
P07_T2	P07_T2	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P07	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (30 days post-treatment)	1	P07_T2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P07_T2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (30 days post-treatment)
P03_T0	P03_T0	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P03	Helicobacter pylori infectious disease	feces	feces	untreated	1	P03_T0	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P03_T0.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	untreated
P04_T0	P04_T0	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P04	Helicobacter pylori infectious disease	feces	feces	untreated	1	P04_T0	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P04_T0.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	untreated
P09_T2	P09_T2	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P09	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (30 days post-treatment)	1	P09_T2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P09_T2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (30 days post-treatment)
P05_T1	P05_T1	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P05	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (10-day course completed)	1	P05_T1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P05_T1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (10-day course completed)
P03_T2	P03_T2	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P03	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (30 days post-treatment)	1	P03_T2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P03_T2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (30 days post-treatment)
P01_T2	P01_T2	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P01	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (30 days post-treatment)	1	P01_T2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P01_T2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (30 days post-treatment)
P08_T2	P08_T2	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P08	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (30 days post-treatment)	1	P08_T2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P08_T2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (30 days post-treatment)
P08_T1	P08_T1	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P08	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (10-day course completed)	1	P08_T1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P08_T1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (10-day course completed)
P04_T2	P04_T2	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P04	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (30 days post-treatment)	1	P04_T2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P04_T2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (30 days post-treatment)
P02_T1	P02_T1	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P02	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (10-day course completed)	1	P02_T1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P02_T1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (10-day course completed)
P08_T0	P08_T0	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P08	Helicobacter pylori infectious disease	feces	feces	untreated	1	P08_T0	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P08_T0.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	untreated
P10_T1	P10_T1	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P10	Helicobacter pylori infectious disease	feces	feces	quadruple therapy (10-day course completed)	1	P10_T1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P10_T1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	quadruple therapy (10-day course completed)
P09_T0	P09_T0	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P09	Helicobacter pylori infectious disease	feces	feces	untreated	1	P09_T0	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P09_T0.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	untreated
P07_T0	P07_T0	human gut metagenome	not applicable	not applicable	not applicable	gut microbiome	feces	Italy	H_pylori_antimicrobial_gut_metaproteomics	gut microbiome	Homo sapiens	P07	Helicobacter pylori infectious disease	feces	feces	untreated	1	P07_T0	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	10 ppm	0.02 Da	30 NCE	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	P07_T0.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	untreated
