source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[enrichment process]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[collision energy]	comment[reduction reagent]	comment[alkylation reagent]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]
20150707_10_qEx_TT_T150_Julie_totprot_LF_JK424_III_trp	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20150707_10_qEx_TT_T150_Julie_totprot_LF_JK424_III_trp	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20150707_10_qEx_TT_T150_Julie_totprot_LF_JK424_III_trp.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20150707_10_qEx_TT_T150_Julie_totprot_LF_JK424_III_trp.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20150707_27_qEx_TT_T150_Julie_totprot_LF_JK354_II_trp	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20150707_27_qEx_TT_T150_Julie_totprot_LF_JK354_II_trp	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20150707_27_qEx_TT_T150_Julie_totprot_LF_JK354_II_trp.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20150707_27_qEx_TT_T150_Julie_totprot_LF_JK354_II_trp.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140722_05_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_II_pH6	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140722_05_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_II_pH6	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140722_05_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_II_pH6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140722_05_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_II_pH6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140729_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_III_pH11	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140729_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_III_pH11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140729_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_III_pH11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140729_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_III_pH11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140725_08_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH6	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140725_08_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH6	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140725_08_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140725_08_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140728_06_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH8	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140728_06_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140728_06_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140728_06_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20150707_20_qEx_TT_T150_Julie_totprot_LF_JK408_III_trp	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20150707_20_qEx_TT_T150_Julie_totprot_LF_JK408_III_trp	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20150707_20_qEx_TT_T150_Julie_totprot_LF_JK408_III_trp.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20150707_20_qEx_TT_T150_Julie_totprot_LF_JK408_III_trp.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140420_08_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_I_gluC_T1_IT1s	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140420_08_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_I_gluC_T1_IT1s	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140420_08_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_I_gluC_T1_IT1s.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140420_08_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_I_gluC_T1_IT1s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140420_05_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_I_lysC_T1_IT1s	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140420_05_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_I_lysC_T1_IT1s	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140420_05_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_I_lysC_T1_IT1s.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140420_05_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_I_lysC_T1_IT1s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140722_04_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_II_pH5	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140722_04_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_II_pH5	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140722_04_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_II_pH5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140722_04_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_II_pH5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140728_03_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH4	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140728_03_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH4	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140728_03_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140728_03_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140420_11_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_II_lysC_T1_IT1s	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140420_11_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_II_lysC_T1_IT1s	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140420_11_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_II_lysC_T1_IT1s.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140420_11_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_II_lysC_T1_IT1s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140725_09_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH8	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140725_09_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140725_09_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140725_09_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20131217_06_qEx_TT_T60_Julie_JK414_IP_gluc	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20131217_06_qEx_TT_T60_Julie_JK414_IP_gluc	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20131217_06_qEx_TT_T60_Julie_JK414_IP_gluc.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20131217_06_qEx_TT_T60_Julie_JK414_IP_gluc.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140728_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH11	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140728_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140728_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140728_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_II_pH11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140720_02_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_I_pH3	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140720_02_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_I_pH3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140720_02_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_I_pH3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140720_02_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_I_pH3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140416_08_qEx_TT_T90_Julie_SIL_JK418_JK408_IP_I_gluC_T1_IT1s	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140416_08_qEx_TT_T90_Julie_SIL_JK418_JK408_IP_I_gluC_T1_IT1s	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140416_08_qEx_TT_T90_Julie_SIL_JK418_JK408_IP_I_gluC_T1_IT1s.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140416_08_qEx_TT_T90_Julie_SIL_JK418_JK408_IP_I_gluC_T1_IT1s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140725_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH5	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140725_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH5	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140725_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140725_07_qEx_TT_T240_Julie_SIL_totprot_JK418_JK408_I_pH5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140720_05_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_I_pH6	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140720_05_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_I_pH6	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140720_05_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_I_pH6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140720_05_qEx_TT_T240_Julie_SIL_totprot_JK418_JK414_I_pH6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
20140420_17_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_III_lysC_T1_IT1s	schizosaccharomyces pombe	not available	not applicable	not available	antibody enrichment	1	20140420_17_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_III_lysC_T1_IT1s	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=higher energy beam-type collision-induced dissociation;AC=MS:1002481	30% NCE	beta-mercaptoethanol (bme)	chloroacetamide (claa)	1	1	20140420_17_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_III_lysC_T1_IT1s.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002972/20140420_17_qEx_TT_T90_Julie_SIL_JK418_JK414_IP_III_lysC_T1_IT1s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
