source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 116	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_089.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_089.yep	116	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 117	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_087.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_087.yep	117	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 118	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_079.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_079.yep	118	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 119	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_101.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_101.yep	119	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 120	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_2D_09.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_2D_09.yep	120	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 121	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_013.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_013.yep	121	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 122	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_081.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_081.yep	122	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 123	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_2_2D_03.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_2_2D_03.yep	123	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 124	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_050.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_050.yep	124	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 125	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_114.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_114.yep	125	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 126	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_3_2D_03.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_3_2D_03.yep	126	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 127	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_120.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_120.yep	127	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 128	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_057.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_057.yep	128	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 129	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_095.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_095.yep	129	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 130	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_052.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_052.yep	130	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 131	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_094.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_094.yep	131	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 132	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_120.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_120.yep	132	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 133	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_104.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_104.yep	133	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 134	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_045.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_045.yep	134	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 135	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_070.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_070.yep	135	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 136	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_069.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_069.yep	136	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 137	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_064.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_064.yep	137	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 138	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_052.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_052.yep	138	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 139	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_068.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_068.yep	139	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 140	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_116.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_116.yep	140	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 141	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_106.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_106.yep	141	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 142	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_100.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_100.yep	142	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 143	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_050.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_050.yep	143	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 144	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_2D_01.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_2D_01.yep	144	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 145	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_006.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_006.yep	145	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 146	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_2_2D_08.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_2_2D_08.yep	146	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 147	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_083.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_083.yep	147	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 148	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_3_2D_10.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_3_2D_10.yep	148	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
