source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
151026_O1_P2_SY_StM_FU_FormB_IP_G3_08	151026_O1_P2_SY_StM_FU_FormB_IP_G3_08	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151026_O1_P2_SY_StM_FU_FormB_IP_G3_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151026_O1_P2_SY_StM_FU_FormB_IP_G3_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151027_O1_P2_SY_StM_FU_FormB_IP_L1_02	151027_O1_P2_SY_StM_FU_FormB_IP_L1_02	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151027_O1_P2_SY_StM_FU_FormB_IP_L1_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151027_O1_P2_SY_StM_FU_FormB_IP_L1_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151027_O1_P2_SY_StM_FU_FormB_IP_L1_04	151027_O1_P2_SY_StM_FU_FormB_IP_L1_04	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151027_O1_P2_SY_StM_FU_FormB_IP_L1_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151027_O1_P2_SY_StM_FU_FormB_IP_L1_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151027_O1_P2_SY_StM_FU_FormB_IP_L1_06	151027_O1_P2_SY_StM_FU_FormB_IP_L1_06	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151027_O1_P2_SY_StM_FU_FormB_IP_L1_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151027_O1_P2_SY_StM_FU_FormB_IP_L1_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151027_O1_P2_SY_StM_FU_FormB_IP_L1_10	151027_O1_P2_SY_StM_FU_FormB_IP_L1_10	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151027_O1_P2_SY_StM_FU_FormB_IP_L1_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151027_O1_P2_SY_StM_FU_FormB_IP_L1_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151028_O1_P2_SY_StM_FU_FormB_IP_L2_02	151028_O1_P2_SY_StM_FU_FormB_IP_L2_02	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151028_O1_P2_SY_StM_FU_FormB_IP_L2_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151028_O1_P2_SY_StM_FU_FormB_IP_L2_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151028_O1_P2_SY_StM_FU_FormB_IP_L2_03	151028_O1_P2_SY_StM_FU_FormB_IP_L2_03	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151028_O1_P2_SY_StM_FU_FormB_IP_L2_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151028_O1_P2_SY_StM_FU_FormB_IP_L2_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151028_O1_P2_SY_StM_FU_FormB_IP_L2_05	151028_O1_P2_SY_StM_FU_FormB_IP_L2_05	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151028_O1_P2_SY_StM_FU_FormB_IP_L2_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151028_O1_P2_SY_StM_FU_FormB_IP_L2_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151029_O1_P2_SY_StM_FU_FormB_IP_L3_03	151029_O1_P2_SY_StM_FU_FormB_IP_L3_03	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151029_O1_P2_SY_StM_FU_FormB_IP_L3_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151029_O1_P2_SY_StM_FU_FormB_IP_L3_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151030_O1_P2_SY_StM_FU_FormB_EP_G1_02	151030_O1_P2_SY_StM_FU_FormB_EP_G1_02	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151030_O1_P2_SY_StM_FU_FormB_EP_G1_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151030_O1_P2_SY_StM_FU_FormB_EP_G1_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151030_O1_P2_SY_StM_FU_FormB_EP_G1_03	151030_O1_P2_SY_StM_FU_FormB_EP_G1_03	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151030_O1_P2_SY_StM_FU_FormB_EP_G1_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151030_O1_P2_SY_StM_FU_FormB_EP_G1_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151030_O1_P2_SY_StM_FU_FormB_EP_G1_08	151030_O1_P2_SY_StM_FU_FormB_EP_G1_08	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151030_O1_P2_SY_StM_FU_FormB_EP_G1_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151030_O1_P2_SY_StM_FU_FormB_EP_G1_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151030_O1_P2_SY_StM_FU_FormB_EP_G1_09	151030_O1_P2_SY_StM_FU_FormB_EP_G1_09	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151030_O1_P2_SY_StM_FU_FormB_EP_G1_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151030_O1_P2_SY_StM_FU_FormB_EP_G1_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151031_O1_P2_SY_StM_FU_FormB_EP_G2_02	151031_O1_P2_SY_StM_FU_FormB_EP_G2_02	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151031_O1_P2_SY_StM_FU_FormB_EP_G2_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151031_O1_P2_SY_StM_FU_FormB_EP_G2_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151031_O1_P2_SY_StM_FU_FormB_EP_G2_05	151031_O1_P2_SY_StM_FU_FormB_EP_G2_05	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151031_O1_P2_SY_StM_FU_FormB_EP_G2_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151031_O1_P2_SY_StM_FU_FormB_EP_G2_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151101_O1_P2_SY_StM_FU_FormB_EP_G3_01	151101_O1_P2_SY_StM_FU_FormB_EP_G3_01	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151101_O1_P2_SY_StM_FU_FormB_EP_G3_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151101_O1_P2_SY_StM_FU_FormB_EP_G3_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151101_O1_P2_SY_StM_FU_FormB_EP_G3_02	151101_O1_P2_SY_StM_FU_FormB_EP_G3_02	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151101_O1_P2_SY_StM_FU_FormB_EP_G3_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151101_O1_P2_SY_StM_FU_FormB_EP_G3_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151101_O1_P2_SY_StM_FU_FormB_EP_G3_06	151101_O1_P2_SY_StM_FU_FormB_EP_G3_06	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151101_O1_P2_SY_StM_FU_FormB_EP_G3_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151101_O1_P2_SY_StM_FU_FormB_EP_G3_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151101_O1_P2_SY_StM_FU_FormB_EP_G3_07	151101_O1_P2_SY_StM_FU_FormB_EP_G3_07	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151101_O1_P2_SY_StM_FU_FormB_EP_G3_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151101_O1_P2_SY_StM_FU_FormB_EP_G3_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151102_O1_P2_SY_StM_FU_FormB_EP_L1_01	151102_O1_P2_SY_StM_FU_FormB_EP_L1_01	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151102_O1_P2_SY_StM_FU_FormB_EP_L1_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151102_O1_P2_SY_StM_FU_FormB_EP_L1_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
151102_O1_P2_SY_StM_FU_FormB_EP_L1_02	151102_O1_P2_SY_StM_FU_FormB_EP_L1_02	Formosa sp. hel1_33_131	Cell culture	not applicable	not available	Hyper-specialized_Bacteroidetes_selfishly_compete_for_laminarin_in_microalgal_blooms	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	151102_O1_P2_SY_StM_FU_FormB_EP_L1_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Classic;AC=MS:1002835	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	151102_O1_P2_SY_StM_FU_FormB_EP_L1_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	Cell culture
