source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S06_r1	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S06_r1.raw	1	16	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S06_r2	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S06_r2.raw	1	17	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S06_r3	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S06_r3.raw	1	18	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S07_r1	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S07_r1.raw	1	19	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S07_r2	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S07_r2.raw	1	20	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S07_r3	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S07_r3.raw	1	21	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S08_r1	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S08_r1.raw	1	22	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S08_r2	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S08_r2.raw	1	23	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S08_r3	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S08_r3.raw	1	24	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S09_r1	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S09_r1.raw	1	25	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S09_r2	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S09_r2.raw	1	26	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S09_r3	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S09_r3.raw	1	27	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S10_r1	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S10_r1.raw	1	28	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S10_r2	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S10_r2.raw	1	29	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD015549-sample	geobacillus kaustophilus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Griese_20181031_R2lox_S10_r3	proteomic profiling by mass spectrometry	Griese_20181031_R2lox_S10_r3.raw	1	30	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
