source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[enrichment process]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[reduction reagent]	comment[alkylation reagent]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
OR9_20130628_TT_GluC_Batch2_R1[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_GluC_Batch2_R1[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_GluC_Batch2_R1[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_GluC_Batch2_R1[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_AspN_Batch3_R1[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_AspN_Batch3_R1[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_AspN_Batch3_R1[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_AspN_Batch3_R1[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_GluC_Batch2_R2[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_GluC_Batch2_R2[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_GluC_Batch2_R2[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_GluC_Batch2_R2[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
F1_20150223_Agilent5_PG_incl_list_Trypsin_G[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	F1_20150223_Agilent5_PG_incl_list_Trypsin_G[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	F1_20150223_Agilent5_PG_incl_list_Trypsin_G[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/F1_20150223_Agilent5_PG_incl_list_Trypsin_G[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_Chymo_Batch1_R1[Node_08].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_Chymo_Batch1_R1[Node_08].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_Chymo_Batch1_R1[Node_08].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_Chymo_Batch1_R1[Node_08].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_Chymo_Batch2_R2[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_Chymo_Batch2_R2[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_Chymo_Batch2_R2[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_Chymo_Batch2_R2[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_GluC_Batch1_R2[Node_08].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_GluC_Batch1_R2[Node_08].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_GluC_Batch1_R2[Node_08].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_GluC_Batch1_R2[Node_08].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
F1_20150223_Agilent5_PG_incl_list_AspN_D[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	F1_20150223_Agilent5_PG_incl_list_AspN_D[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	F1_20150223_Agilent5_PG_incl_list_AspN_D[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/F1_20150223_Agilent5_PG_incl_list_AspN_D[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
F1_20150223_Agilent5_PG_incl_list_AspN_E[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	F1_20150223_Agilent5_PG_incl_list_AspN_E[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	F1_20150223_Agilent5_PG_incl_list_AspN_E[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/F1_20150223_Agilent5_PG_incl_list_AspN_E[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR8_130707_IVM_Lys_Batch1_R2[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR8_130707_IVM_Lys_Batch1_R2[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR8_130707_IVM_Lys_Batch1_R2[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR8_130707_IVM_Lys_Batch1_R2[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_Chymo_Batch2_R1[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_Chymo_Batch2_R1[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_Chymo_Batch2_R1[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_Chymo_Batch2_R1[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_AspN_Batch2_R1[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_AspN_Batch2_R1[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_AspN_Batch2_R1[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_AspN_Batch2_R1[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
F1_20150223_Agilent5_PG_incl_list_Trypsin_B[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	F1_20150223_Agilent5_PG_incl_list_Trypsin_B[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	F1_20150223_Agilent5_PG_incl_list_Trypsin_B[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/F1_20150223_Agilent5_PG_incl_list_Trypsin_B[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
F1_20150223_Agilent5_PG_incl_list_AspN_B[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	F1_20150223_Agilent5_PG_incl_list_AspN_B[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	F1_20150223_Agilent5_PG_incl_list_AspN_B[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/F1_20150223_Agilent5_PG_incl_list_AspN_B[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_GluC_Batch3_R1[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_GluC_Batch3_R1[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_GluC_Batch3_R1[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_GluC_Batch3_R1[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
F1_20150223_Agilent5_PG_incl_list_Trypsin_E[Node_08].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	F1_20150223_Agilent5_PG_incl_list_Trypsin_E[Node_08].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	F1_20150223_Agilent5_PG_incl_list_Trypsin_E[Node_08].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/F1_20150223_Agilent5_PG_incl_list_Trypsin_E[Node_08].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_AspN_Batch1_R2[Node_08].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_AspN_Batch1_R2[Node_08].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_AspN_Batch1_R2[Node_08].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_AspN_Batch1_R2[Node_08].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_GluC_Batch1_R2[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_GluC_Batch1_R2[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_GluC_Batch1_R2[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_GluC_Batch1_R2[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_AspN_Batch3_R2[Node_08].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_AspN_Batch3_R2[Node_08].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_AspN_Batch3_R2[Node_08].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_AspN_Batch3_R2[Node_08].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR8_130707_IVM_Lys_Batch2_R1[Node_05].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR8_130707_IVM_Lys_Batch2_R1[Node_05].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR8_130707_IVM_Lys_Batch2_R1[Node_05].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR8_130707_IVM_Lys_Batch2_R1[Node_05].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
OR9_20130628_TT_GluC_Batch3_R1[Node_08].pride	homo sapiens	T cell	not applicable	not available	enrichment of phosphorylated protein	1	OR9_20130628_TT_GluC_Batch3_R1[Node_08].pride	proteomic profiling by mass spectrometry	Data-independent acquisition	NT=label free sample;AC=MS:1002038	NT=orbitrap elite;AC=MS:1001910	NT=orbitrap fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	0.6 Da	0.6 Da	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	OR9_20130628_TT_GluC_Batch3_R1[Node_08].pride.mgf.gz	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/05/PXD001428/generated/OR9_20130628_TT_GluC_Batch3_R1[Node_08].pride.mgf.gz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	T cell
